"","Yr","Player","allstar"
"584",1976,"Alvan Adams",1
"585",1976,"Tiny Archibald",1
"586",1976,"Rick Barry",1
"587",1976,"Fred Brown",1
"588",1976,"Bob Dandridge",1
"589",1976,"Curtis Rowe",1
"590",1976,"Phil Smith",1
"591",1976,"Norm Van Lier",1
"592",1976,"Scott Wedman",1
"593",1976,"Jamaal Wilkes",1
"594",1976,"Brian Winters",1
"595",1977,"Phil Chenier",1
"596",1977,"Doug Collins",1
"597",1977,"Dave Cowens",1
"598",1977,"Julius Erving",1
"599",1977,"George Gervin",1
"600",1977,"John Havlicek",1
"601",1977,"Elvin Hayes",1
"602",1977,"Pete Maravich",1
"603",1977,"Bob McAdoo",1
"604",1977,"George McGinnis",1
"605",1977,"Earl Monroe",1
"606",1977,"Rudy Tomjanovich",1
"607",1977,"Jo Jo White",1
"608",1977,"Kareem Abdul-Jabbar",1
"609",1977,"Rick Barry",1
"610",1977,"Don Buse",1
"611",1977,"Dan Issel",1
"612",1977,"Bobby Jones",1
"613",1977,"Billy Knight",1
"614",1977,"Bob Lanier",1
"615",1977,"Maurice Lucas",1
"616",1977,"Phil Smith",1
"617",1977,"David Thompson",1
"618",1977,"Norm Van Lier",1
"619",1977,"Bill Walton",1
"620",1977,"Paul Westphal",1
"621",1978,"Doug Collins",1
"622",1978,"Dave Cowens",1
"623",1978,"Julius Erving",1
"624",1978,"George Gervin",1
"625",1978,"John Havlicek",1
"626",1978,"Elvin Hayes",1
"627",1978,"Larry Kenon",1
"628",1978,"Billy Knight",1
"629",1978,"Moses Malone",1
"630",1978,"Pete Maravich",1
"631",1978,"Bob McAdoo",1
"632",1978,"Truck Robinson",1
"633",1978,"Randy Smith",1
"634",1978,"Rick Barry",1
"635",1978,"Walter Davis",1
"636",1978,"Artis Gilmore",1
"637",1978,"Lionel Hollins",1
"638",1978,"Bobby Jones",1
"639",1978,"Bob Lanier",1
"640",1978,"Maurice Lucas",1
"641",1978,"David Thompson",1
"642",1978,"Bill Walton",1
"643",1978,"Paul Westphal",1
"644",1978,"Brian Winters",1
"645",1979,"Doug Collins",1
"646",1979,"Bob Dandridge",1
"647",1979,"Julius Erving",1
"648",1979,"George Gervin",1
"649",1979,"Elvin Hayes",1
"650",1979,"Larry Kenon",1
"651",1979,"Bob Lanier",1
"652",1979,"Moses Malone",1
"653",1979,"Pete Maravich",1
"654",1979,"Calvin Murphy",1
"655",1979,"Campy Russell",1
"656",1979,"Rudy Tomjanovich",1
"657",1979,"Kareem Abdul-Jabbar",1
"658",1979,"Otis Birdsong",1
"659",1979,"Walter Davis",1
"660",1979,"Artis Gilmore",1
"661",1979,"Dennis Johnson",1
"662",1979,"Marques Johnson",1
"663",1979,"Maurice Lucas",1
"664",1979,"George McGinnis",1
"665",1979,"Jack Sikma",1
"666",1979,"David Thompson",1
"667",1979,"Paul Westphal",1
"668",1980,"Tiny Archibald",1
"669",1980,"Larry Bird",1
"670",1980,"Bill Cartwright",1
"671",1980,"Dave Cowens",1
"672",1980,"John Drew",1
"673",1980,"Julius Erving",1
"674",1980,"George Gervin",1
"675",1980,"Elvin Hayes",1
"676",1980,"Eddie Johnson",1
"677",1980,"Moses Malone",1
"678",1980,"Micheal Ray Richardson",1
"679",1980,"Dan Roundfield",1
"680",1980,"Kareem Abdul-Jabbar",1
"681",1980,"Otis Birdsong",1
"682",1980,"Adrian Dantley",1
"683",1980,"Walter Davis",1
"684",1980,"World B. Free",1
"685",1980,"Dennis Johnson",1
"686",1980,"Marques Johnson",1
"687",1980,"Magic Johnson",1
"688",1980,"Jack Sikma",1
"689",1980,"Kermit Washington",1
"690",1980,"Scott Wedman",1
"691",1980,"Paul Westphal",1
"692",1981,"Tiny Archibald",1
"693",1981,"Larry Bird",1
"694",1981,"Julius Erving",1
"695",1981,"Artis Gilmore",1
"696",1981,"Eddie Johnson",1
"697",1981,"Marques Johnson",1
"698",1981,"Bobby Jones",1
"699",1981,"Mike Mitchell",1
"700",1981,"Robert Parish",1
"701",1981,"Micheal Ray Richardson",1
"702",1981,"Dan Roundfield",1
"703",1981,"Reggie Theus",1
"704",1981,"Kareem Abdul-Jabbar",1
"705",1981,"Otis Birdsong",1
"706",1981,"Adrian Dantley",1
"707",1981,"Walter Davis",1
"708",1981,"George Gervin",1
"709",1981,"Dennis Johnson",1
"710",1981,"Moses Malone",1
"711",1981,"Truck Robinson",1
"712",1981,"Jack Sikma",1
"713",1981,"Paul Westphal",1
"714",1981,"Jamaal Wilkes",1
"715",1982,"Tiny Archibald",1
"716",1982,"Larry Bird",1
"717",1982,"Julius Erving",1
"718",1982,"Artis Gilmore",1
"719",1982,"Bobby Jones",1
"720",1982,"Bob Lanier",1
"721",1982,"Sidney Moncrief",1
"722",1982,"Robert Parish",1
"723",1982,"Micheal Ray Richardson",1
"724",1982,"Dan Roundfield",1
"725",1982,"Isiah Thomas",1
"726",1982,"Kelly Tripucka",1
"727",1982,"Buck Williams",1
"728",1982,"Kareem Abdul-Jabbar",1
"729",1982,"Adrian Dantley",1
"730",1982,"Alex English",1
"731",1982,"George Gervin",1
"732",1982,"Dennis Johnson",1
"733",1982,"Magic Johnson",1
"734",1982,"Bernard King",1
"735",1982,"Moses Malone",1
"736",1982,"Norm Nixon",1
"737",1982,"Lonnie Shelton",1
"738",1982,"Jack Sikma",1
"739",1982,"Gus Williams",1
"740",1983,"Larry Bird",1
"741",1983,"Maurice Cheeks",1
"742",1983,"Julius Erving",1
"743",1983,"Marques Johnson",1
"744",1983,"Bill Laimbeer",1
"745",1983,"Moses Malone",1
"746",1983,"Sidney Moncrief",1
"747",1983,"Robert Parish",1
"748",1983,"Reggie Theus",1
"749",1983,"Isiah Thomas",1
"750",1983,"Andrew Toney",1
"751",1983,"Buck Williams",1
"752",1983,"Kareem Abdul-Jabbar",1
"753",1983,"Alex English",1
"754",1983,"George Gervin",1
"755",1983,"Artis Gilmore",1
"756",1983,"Magic Johnson",1
"757",1983,"Maurice Lucas",1
"758",1983,"Jim Paxson",1
"759",1983,"Jack Sikma",1
"760",1983,"David Thompson",1
"761",1983,"Kiki Vandeweghe",1
"762",1983,"Jamaal Wilkes",1
"763",1983,"Gus Williams",1
"764",1984,"Larry Bird",1
"765",1984,"Otis Birdsong",1
"766",1984,"Julius Erving",1
"767",1984,"Bernard King",1
"768",1984,"Bill Laimbeer",1
"769",1984,"Moses Malone",1
"770",1984,"Kevin McHale",1
"771",1984,"Sidney Moncrief",1
"772",1984,"Robert Parish",1
"773",1984,"Jeff Ruland",1
"774",1984,"Isiah Thomas",1
"775",1984,"Andrew Toney",1
"776",1984,"Kelly Tripucka",1
"777",1984,"Kareem Abdul-Jabbar",1
"778",1984,"Mark Aguirre",1
"779",1984,"Adrian Dantley",1
"780",1984,"Walter Davis",1
"781",1984,"Alex English",1
"782",1984,"George Gervin",1
"783",1984,"Rickey Green",1
"784",1984,"Magic Johnson",1
"785",1984,"Jim Paxson",1
"786",1984,"Ralph Sampson",1
"787",1984,"Jack Sikma",1
"788",1984,"Kiki Vandeweghe",1
"789",1985,"Larry Bird",1
"790",1985,"Terry Cummings",1
"791",1985,"Julius Erving",1
"792",1985,"Dennis Johnson",1
"793",1985,"Michael Jordan",1
"794",1985,"Bernard King",1
"795",1985,"Bill Laimbeer",1
"796",1985,"Moses Malone",1
"797",1985,"Sidney Moncrief",1
"798",1985,"Robert Parish",1
"799",1985,"Micheal Ray Richardson",1
"800",1985,"Jeff Ruland",1
"801",1985,"Isiah Thomas",1
"802",1985,"Kareem Abdul-Jabbar",1
"803",1985,"Rolando Blackman",1
"804",1985,"Adrian Dantley",1
"805",1985,"Alex English",1
"806",1985,"George Gervin",1
"807",1985,"Magic Johnson",1
"808",1985,"Larry Nance",1
"809",1985,"Calvin Natt",1
"810",1985,"Norm Nixon",1
"811",1985,"Hakeem Olajuwon",1
"812",1985,"Ralph Sampson",1
"813",1985,"Jack Sikma",1
"814",1986,"Larry Bird",1
"815",1986,"Maurice Cheeks",1
"816",1986,"Julius Erving",1
"817",1986,"Patrick Ewing",1
"818",1986,"Michael Jordan",1
"819",1986,"Jeff Malone",1
"820",1986,"Moses Malone",1
"821",1986,"Kevin McHale",1
"822",1986,"Sidney Moncrief",1
"823",1986,"Robert Parish",1
"824",1986,"Isiah Thomas",1
"825",1986,"Dominique Wilkins",1
"826",1986,"Buck Williams",1
"827",1986,"Kareem Abdul-Jabbar",1
"828",1986,"Rolando Blackman",1
"829",1986,"Adrian Dantley",1
"830",1986,"Clyde Drexler",1
"831",1986,"Alex English",1
"832",1986,"Artis Gilmore",1
"833",1986,"Marques Johnson",1
"834",1986,"Magic Johnson",1
"835",1986,"Hakeem Olajuwon",1
"836",1986,"Alvin Robertson",1
"837",1986,"Ralph Sampson",1
"838",1986,"James Worthy",1
"839",1987,"Charles Barkley",1
"840",1987,"Larry Bird",1
"841",1987,"Maurice Cheeks",1
"842",1987,"Julius Erving",1
"843",1987,"Michael Jordan",1
"844",1987,"Bill Laimbeer",1
"845",1987,"Jeff Malone",1
"846",1987,"Moses Malone",1
"847",1987,"Kevin McHale",1
"848",1987,"Robert Parish",1
"849",1987,"Isiah Thomas",1
"850",1987,"Dominique Wilkins",1
"851",1987,"Kareem Abdul-Jabbar",1
"852",1987,"Mark Aguirre",1
"853",1987,"Rolando Blackman",1
"854",1987,"Joe Barry Carroll",1
"855",1987,"Tom Chambers",1
"856",1987,"Walter Davis",1
"857",1987,"Alex English",1
"858",1987,"Sleepy Floyd",1
"859",1987,"Magic Johnson",1
"860",1987,"Hakeem Olajuwon",1
"861",1987,"Alvin Robertson",1
"862",1987,"Ralph Sampson",1
"863",1987,"James Worthy",1
"864",1988,"Danny Ainge",1
"865",1988,"Charles Barkley",1
"866",1988,"Larry Bird",1
"867",1988,"Maurice Cheeks",1
"868",1988,"Brad Daugherty",1
"869",1988,"Patrick Ewing",1
"870",1988,"Michael Jordan",1
"871",1988,"Moses Malone",1
"872",1988,"Kevin McHale",1
"873",1988,"Doc Rivers",1
"874",1988,"Isiah Thomas",1
"875",1988,"Dominique Wilkins",1
"876",1988,"Kareem Abdul-Jabbar",1
"877",1988,"Mark Aguirre",1
"878",1988,"James Donaldson",1
"879",1988,"Clyde Drexler",1
"880",1988,"Alex English",1
"881",1988,"Magic Johnson",1
"882",1988,"Steve Johnson",1
"883",1988,"Fat Lever",1
"884",1988,"Karl Malone",1
"885",1988,"Xavier McDaniel",1
"886",1988,"Hakeem Olajuwon",1
"887",1988,"Alvin Robertson",1
"888",1988,"James Worthy",1
"889",1989,"Charles Barkley",1
"890",1989,"Terry Cummings",1
"891",1989,"Brad Daugherty",1
"892",1989,"Patrick Ewing",1
"893",1989,"Mark Jackson",1
"894",1989,"Michael Jordan",1
"895",1989,"Moses Malone",1
"896",1989,"Kevin McHale",1
"897",1989,"Larry Nance",1
"898",1989,"Mark Price",1
"899",1989,"Isiah Thomas",1
"900",1989,"Dominique Wilkins",1
"901",1989,"Kareem Abdul-Jabbar",1
"902",1989,"Tom Chambers",1
"903",1989,"Clyde Drexler",1
"904",1989,"Kevin Duckworth",1
"905",1989,"Mark Eaton",1
"906",1989,"Dale Ellis",1
"907",1989,"Alex English",1
"908",1989,"Magic Johnson",1
"909",1989,"Karl Malone",1
"910",1989,"Chris Mullin",1
"911",1989,"Hakeem Olajuwon",1
"912",1989,"John Stockton",1
"913",1989,"James Worthy",1
"914",1990,"Charles Barkley",1
"915",1990,"Larry Bird",1
"916",1990,"Joe Dumars",1
"917",1990,"Patrick Ewing",1
"918",1990,"Michael Jordan",1
"919",1990,"Kevin McHale",1
"920",1990,"Reggie Miller",1
"921",1990,"Robert Parish",1
"922",1990,"Scottie Pippen",1
"923",1990,"Dennis Rodman",1
"924",1990,"Isiah Thomas",1
"925",1990,"Dominique Wilkins",1
"926",1990,"Rolando Blackman",1
"927",1990,"Tom Chambers",1
"928",1990,"Clyde Drexler",1
"929",1990,"A.C. Green",1
"930",1990,"Kevin Johnson",1
"931",1990,"Magic Johnson",1
"932",1990,"Fat Lever",1
"933",1990,"Karl Malone",1
"934",1990,"Chris Mullin",1
"935",1990,"Hakeem Olajuwon",1
"936",1990,"David Robinson",1
"937",1990,"John Stockton",1
"938",1990,"James Worthy",1
"939",1991,"Charles Barkley",1
"940",1991,"Larry Bird",1
"941",1991,"Brad Daugherty",1
"942",1991,"Joe Dumars",1
"943",1991,"Patrick Ewing",1
"944",1991,"Hersey Hawkins",1
"945",1991,"Michael Jordan",1
"946",1991,"Bernard King",1
"947",1991,"Kevin McHale",1
"948",1991,"Robert Parish",1
"949",1991,"Ricky Pierce",1
"950",1991,"Alvin Robertson",1
"951",1991,"Isiah Thomas",1
"952",1991,"Dominique Wilkins",1
"953",1991,"Tom Chambers",1
"954",1991,"Clyde Drexler",1
"955",1991,"Kevin Duckworth",1
"956",1991,"Tim Hardaway",1
"957",1991,"Kevin Johnson",1
"958",1991,"Magic Johnson",1
"959",1991,"Karl Malone",1
"960",1991,"Chris Mullin",1
"961",1991,"Terry Porter",1
"962",1991,"David Robinson",1
"963",1991,"John Stockton",1
"964",1991,"James Worthy",1
"965",1992,"Michael Adams",1
"966",1992,"Charles Barkley",1
"967",1992,"Larry Bird",1
"968",1992,"Brad Daugherty",1
"969",1992,"Joe Dumars",1
"970",1992,"Patrick Ewing",1
"971",1992,"Michael Jordan",1
"972",1992,"Reggie Lewis",1
"973",1992,"Scottie Pippen",1
"974",1992,"Mark Price",1
"975",1992,"Dennis Rodman",1
"976",1992,"Isiah Thomas",1
"977",1992,"Dominique Wilkins",1
"978",1992,"Kevin Willis",1
"979",1992,"Clyde Drexler",1
"980",1992,"Tim Hardaway",1
"981",1992,"Jeff Hornacek",1
"982",1992,"Magic Johnson",1
"983",1992,"Dan Majerle",1
"984",1992,"Karl Malone",1
"985",1992,"Chris Mullin",1
"986",1992,"Dikembe Mutombo",1
"987",1992,"Hakeem Olajuwon",1
"988",1992,"David Robinson",1
"989",1992,"John Stockton",1
"990",1992,"Otis Thorpe",1
"991",1992,"James Worthy",1
"992",1993,"Brad Daugherty",1
"993",1993,"Joe Dumars",1
"994",1993,"Patrick Ewing",1
"995",1993,"Larry Johnson (2)",1
"996",1993,"Michael Jordan",1
"997",1993,"Larry Nance",1
"998",1993,"Shaquille O'Neal",1
"999",1993,"Scottie Pippen",1
"1000",1993,"Mark Price",1
"1001",1993,"Detlef Schrempf",1
"1002",1993,"Isiah Thomas",1
"1003",1993,"Dominique Wilkins",1
"1004",1993,"Charles Barkley",1
"1005",1993,"Clyde Drexler",1
"1006",1993,"Sean Elliott",1
"1007",1993,"Tim Hardaway",1
"1008",1993,"Shawn Kemp",1
"1009",1993,"Dan Majerle",1
"1010",1993,"Karl Malone",1
"1011",1993,"Danny Manning",1
"1012",1993,"Chris Mullin",1
"1013",1993,"Hakeem Olajuwon",1
"1014",1993,"Terry Porter",1
"1015",1993,"Mitch Richmond",1
"1016",1993,"David Robinson",1
"1017",1993,"John Stockton",1
"1018",1994,"Kenny Anderson",1
"1019",1994,"B.J. Armstrong",1
"1020",1994,"Mookie Blaylock",1
"1021",1994,"Derrick Coleman",1
"1022",1994,"Patrick Ewing",1
"1023",1994,"Horace Grant",1
"1024",1994,"Alonzo Mourning",1
"1025",1994,"Charles Oakley",1
"1026",1994,"Shaquille O'Neal",1
"1027",1994,"Scottie Pippen",1
"1028",1994,"Mark Price",1
"1029",1994,"John Starks",1
"1030",1994,"Dominique Wilkins",1
"1031",1994,"Charles Barkley",1
"1032",1994,"Clyde Drexler",1
"1033",1994,"Kevin Johnson",1
"1034",1994,"Shawn Kemp",1
"1035",1994,"Karl Malone",1
"1036",1994,"Danny Manning",1
"1037",1994,"Hakeem Olajuwon",1
"1038",1994,"Gary Payton",1
"1039",1994,"Mitch Richmond",1
"1040",1994,"Clifford Robinson",1
"1041",1994,"David Robinson",1
"1042",1994,"Latrell Sprewell",1
"1043",1994,"John Stockton",1
"1044",1995,"Vin Baker",1
"1045",1995,"Dana Barros",1
"1046",1995,"Joe Dumars",1
"1047",1995,"Patrick Ewing",1
"1048",1995,"Anfernee Hardaway",1
"1049",1995,"Grant Hill",1
"1050",1995,"Tyrone Hill",1
"1051",1995,"Larry Johnson (2)",1
"1052",1995,"Reggie Miller",1
"1053",1995,"Alonzo Mourning",1
"1054",1995,"Shaquille O'Neal",1
"1055",1995,"Scottie Pippen",1
"1056",1995,"Charles Barkley",1
"1057",1995,"Cedric Ceballos",1
"1058",1995,"Shawn Kemp",1
"1059",1995,"Dan Majerle",1
"1060",1995,"Karl Malone",1
"1061",1995,"Dikembe Mutombo",1
"1062",1995,"Hakeem Olajuwon",1
"1063",1995,"Gary Payton",1
"1064",1995,"Mitch Richmond",1
"1065",1995,"David Robinson",1
"1066",1995,"Detlef Schrempf",1
"1067",1995,"Latrell Sprewell",1
"1068",1995,"John Stockton",1
"1069",1996,"Vin Baker",1
"1070",1996,"Terrell Brandon",1
"1071",1996,"Patrick Ewing",1
"1072",1996,"Anfernee Hardaway",1
"1073",1996,"Grant Hill",1
"1074",1996,"Juwan Howard",1
"1075",1996,"Michael Jordan",1
"1076",1996,"Reggie Miller",1
"1077",1996,"Alonzo Mourning",1
"1078",1996,"Shaquille O'Neal",1
"1079",1996,"Scottie Pippen",1
"1080",1996,"Glen Rice",1
"1081",1996,"Charles Barkley",1
"1082",1996,"Clyde Drexler",1
"1083",1996,"Sean Elliott",1
"1084",1996,"Shawn Kemp",1
"1085",1996,"Jason Kidd",1
"1086",1996,"Karl Malone",1
"1087",1996,"Dikembe Mutombo",1
"1088",1996,"Hakeem Olajuwon",1
"1089",1996,"Gary Payton",1
"1090",1996,"Mitch Richmond",1
"1091",1996,"David Robinson",1
"1092",1996,"John Stockton",1
"1093",1997,"Vin Baker",1
"1094",1997,"Terrell Brandon",1
"1095",1997,"Joe Dumars",1
"1096",1997,"Patrick Ewing",1
"1097",1997,"Anfernee Hardaway",1
"1098",1997,"Tim Hardaway",1
"1099",1997,"Grant Hill",1
"1100",1997,"Michael Jordan",1
"1101",1997,"Christian Laettner",1
"1102",1997,"Alonzo Mourning",1
"1103",1997,"Dikembe Mutombo",1
"1104",1997,"Scottie Pippen",1
"1105",1997,"Glen Rice",1
"1106",1997,"Chris Webber",1
"1107",1997,"Charles Barkley",1
"1108",1997,"Clyde Drexler",1
"1109",1997,"Kevin Garnett",1
"1110",1997,"Chris Gatling",1
"1111",1997,"Tom Gugliotta",1
"1112",1997,"Eddie Jones",1
"1113",1997,"Shawn Kemp",1
"1114",1997,"Karl Malone",1
"1115",1997,"Hakeem Olajuwon",1
"1116",1997,"Shaquille O'Neal",1
"1117",1997,"Gary Payton",1
"1118",1997,"Mitch Richmond",1
"1119",1997,"Detlef Schrempf",1
"1120",1997,"Latrell Sprewell",1
"1121",1997,"John Stockton",1
"1122",1998,"Anfernee Hardaway",1
"1123",1998,"Tim Hardaway",1
"1124",1998,"Grant Hill",1
"1125",1998,"Michael Jordan",1
"1126",1998,"Shawn Kemp",1
"1127",1998,"Reggie Miller",1
"1128",1998,"Dikembe Mutombo",1
"1129",1998,"Glen Rice",1
"1130",1998,"Steve Smith",1
"1131",1998,"Rik Smits",1
"1132",1998,"Antoine Walker",1
"1133",1998,"Jayson Williams",1
"1134",1998,"Vin Baker",1
"1135",1998,"Kobe Bryant",1
"1136",1998,"Tim Duncan",1
"1137",1998,"Kevin Garnett",1
