"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Yr","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"1","Mahmoud Abdul-Rauf","PG","25","DEN","3","2","76","12","33",".364","2","12",".167","10","21",".476",".394","14","14","1.000","2","3","5","5","2","0","8","8","40",1995,"10.2",".511",".364",".424","3.0","5.1","4.0","12.3","1.4","0.0","17.0","27.8","0.0","0.0","-0.1","-0.048","-1.1","-3.8","-4.9","-0.1"
"2","Michael Adams","PG","32","CHH","1","0","11","2","5",".400","0","2",".000","2","3",".667",".400","0","0","0","0","1","1","2","0","0","0","0","4",1995,"12.6",".400",".400",".000","0.0","12.6","5.9","39.7","0.0","0.0","0.0","21.7","0.0","0.0","0.0",".044","-0.5","-2.3","-2.8","0.0"
"3","Danny Ainge","SG","35","PHO","10","0","137","19","38",".500","12","26",".462","7","12",".583",".658","10","11",".909","2","8","10","10","5","0","6","15","60",1995,"15.5",".700",".684",".289","1.7","6.6","4.2","10.9","1.9","0.0","12.3","16.0","0.4","0.1","0.4",".152","2.9","-0.1","2.9","0.2"
"4","Greg Anderson","PF","30","ATL","3","0","39","1","5",".200","0","0","0","1","5",".200",".200","3","4",".750","1","12","13","2","2","2","0","9","5",1995,"10.5",".370",".000",".800","2.8","36.6","18.8","8.7","2.8","4.1","0.0","8.1","0.0","0.1","0.1",".106","-4.4","4.4","0.0","0.0"
"5","Nick Anderson","SG","27","ORL","21","21","814","107","239",".448","41","107",".383","66","132",".500",".533","43","63",".683","21","79","100","65","33","10","30","49","298",1995,"14.2",".559",".448",".264","3.1","11.4","7.3","12.5","2.2","0.9","10.1","16.8","1.1","0.6","1.7",".101","1.9","0.4","2.3","0.9"
"6","Willie Anderson","SG","28","SAS","11","0","97","9","20",".450","0","1",".000","9","19",".474",".450","2","3",".667","5","7","12","10","5","0","8","12","20",1995,"7.2",".469",".050",".150","6.0","8.0","7.0","16.2","2.8","0.0","27.3","13.7","-0.1","0.2","0.1",".029","-4.3","1.5","-2.8","0.0"
"7","Greg Anthony","PG","27","NYK","11","0","135","15","38",".395","7","23",".304","8","15",".533",".487","10","11",".909","2","8","10","15","2","2","6","27","47",1995,"9.9",".549",".605",".289","2.0","7.6","4.9","19.2","0.8","1.3","12.3","17.8","0.2","0.2","0.4",".126","-2.3","-0.4","-2.7","0.0"
"8","B.J. Armstrong","PG","27","CHI","10","10","288","36","79",".456","13","29",".448","23","50",".460",".538","18","22",".818","4","14","18","27","6","0","6","21","103",1995,"13.0",".581",".367",".278","1.8","5.8","3.8","14.7","1.1","0.0","6.3","15.2","0.6","0.1","0.8",".126","1.4","0.0","1.4","0.2"
"9","Vincent Askew","SG","28","SEA","4","0","93","12","29",".414","4","5",".800","8","24",".333",".483","2","3",".667","11","4","15","8","3","0","3","14","30",1995,"12.2",".495",".172",".103","14.5","5.4","10.0","14.0","1.8","0.0","9.0","16.3","0.1","0.1","0.2",".114","0.6","-0.9","-0.3","0.0"
"10","Stacey Augmon","SG","26","ATL","3","1","52","6","14",".429","0","0","0","6","14",".429",".429","9","12",".750","3","4","7","5","3","0","2","8","21",1995,"16.7",".545",".000",".857","6.2","9.2","7.6","19.1","3.2","0.0","9.4","19.2","0.1","0.0","0.1",".129","0.5","1.9","2.4","0.1"
"11","Anthony Avent","PF","25","ORL","7","0","40","3","7",".429","0","1",".000","3","6",".500",".429","3","4",".750","4","4","8","0","0","1","2","11","9",1995,"4.8",".514",".143",".571","11.9","11.7","11.8","0.0","0.0","1.9","18.6","12.4","0.0","0.0","0.0",".025","-6.8","-1.4","-8.2","-0.1"
"12","Charles Barkley*","PF","31","PHO","10","10","390","91","182",".500","9","35",".257","82","147",".558",".525","66","90",".733","39","95","134","32","13","11","25","28","257",1995,"26.6",".580",".192",".495","11.9","27.5","19.9","14.3","1.7","2.2","10.1","28.3","1.2","0.5","1.7",".206","6.1","0.1","6.2","0.8"
"13","John Battle","SG","32","CLE","2","0","7","2","3",".667","0","1",".000","2","2","1.000",".667","0","0","0","0","0","0","1","0","0","0","1","4",1995,"21.9",".667",".333",".000","0.0","0.0","0.0","50.7","0.0","0.0","0.0","21.7","0.0","0.0","0.0",".208","4.7","0.4","5.1","0.0"
"14","David Benoit","SF","26","UTA","5","5","167","21","45",".467","11","25",".440","10","20",".500",".589","6","9",".667","7","21","28","4","2","4","10","10","59",1995,"11.3",".603",".556",".200","5.3","18.6","11.5","3.8","0.6","2.3","17.0","16.5","0.0","-0.1","0.0","-0.004","1.3","-1.3","0.0","0.1"
"15","Mookie Blaylock","PG","27","ATL","3","3","121","18","49",".367","11","28",".393","7","21",".333",".480","7","11",".636","7","6","13","17","4","0","9","6","54",1995,"14.8",".501",".571",".224","6.2","5.9","6.1","29.9","1.8","0.0","14.3","24.4","0.0","0.0","0.1",".026","4.5","-1.7","2.8","0.1"
"16","Corie Blount","PF","26","CHI","8","0","20","0","3",".000","0","1",".000","0","2",".000",".000","0","0","0","1","4","5","0","0","0","1","5","0",1995,"-7.2",".000",".333",".000","6.3","23.8","15.3","0.0","0.0","0.0","25.0","9.3","-0.1","0.0","-0.1","-0.154","-13.7","-3.3","-17.1","-0.1"
"17","Muggsy Bogues","PG","30","CHH","4","4","145","14","45",".311","1","3",".333","13","42",".310",".322","5","5","1.000","3","3","6","25","4","0","9","8","34",1995,"6.1",".360",".067",".111","2.6","2.9","2.7","31.7","1.6","0.0","16.0","18.5","-0.2","0.1","-0.1","-0.049","-3.0","-2.7","-5.7","-0.1"
"18","Anthony Bonner","PF","26","NYK","6","0","38","6","11",".545","0","1",".000","6","10",".600",".545","3","6",".500","4","4","8","2","1","1","3","6","15",1995,"13.5",".550",".091",".545","14.5","13.6","14.0","9.9","1.5","2.3","18.0","21.6","0.0","0.1","0.1",".097","-1.1","1.7","0.6","0.0"
"19","Anthony Bowie","SG","31","ORL","17","0","118","21","42",".500","5","7",".714","16","35",".457",".560","8","9",".889","4","8","12","18","1","1","8","23","55",1995,"14.7",".598",".167",".214","4.0","8.0","6.0","25.7","0.5","0.7","14.8","21.1","0.3","0.0","0.3",".115","0.1","-0.1","0.0","0.1"
"20","Sam Bowie","C","33","LAL","10","0","135","8","30",".267","0","0","0","8","30",".267",".267","5","5","1.000","13","20","33","3","1","9","6","25","21",1995,"5.0",".326",".000",".167","10.9","17.7","14.2","3.7","0.4","4.9","15.7","13.2","-0.2","0.2","0.0","-0.009","-6.7","-0.3","-7.0","-0.2"
"21","Chucky Brown","SF","26","HOU","21","1","326","34","76",".447","1","2",".500","33","74",".446",".454","25","37",".676","20","45","65","7","9","2","12","46","94",1995,"9.2",".509",".026",".487","7.3","15.9","11.7","3.1","1.4","0.5","11.5","14.9","0.1","0.3","0.3",".047","-3.7","-1.1","-4.8","-0.2"
"22","Dee Brown","SG","26","BOS","4","4","172","26","62",".419","9","26",".346","17","36",".472",".492","14","16",".875","6","14","20","19","5","1","7","13","75",1995,"15.7",".543",".419",".258","3.8","9.3","6.5","21.6","1.6","0.4","9.2","19.9","0.3","0.1","0.5",".129","3.0","1.4","4.4","0.3"
"23","Mark Bryant","PF","29","POR","2","0","6","1","2",".500","0","0","0","1","2",".500",".500","0","2",".000","1","1","2","0","0","0","0","1","2",1995,"7.6",".347",".000","1.000","18.6","22.9","20.5","0.0","0.0","0.0","0.0","22.0","0.0","0.0","0.0","-0.162","-4.4","-6.6","-11.0","0.0"
"24","Jud Buechler","SF","26","CHI","10","0","104","9","21",".429","0","2",".000","9","19",".474",".429","2","4",".500","11","9","20","5","4","3","3","15","20",1995,"9.8",".439",".095",".190","13.4","10.3","11.8","7.1","2.1","2.4","11.6","11.5","0.0","0.1","0.2",".070","-2.0","0.8","-1.2","0.0"
"25","Michael Cage","C","33","CLE","4","0","81","8","18",".444","0","1",".000","8","17",".471",".444","0","2",".000","8","10","18","3","2","4","1","9","16",1995,"11.4",".424",".056",".111","12.6","19.6","15.7","7.9","1.4","4.9","5.0","12.4","0.0","0.1","0.1",".077","-1.6","0.4","-1.2","0.0"
"26","Elden Campbell","PF","26","LAL","10","10","376","64","132",".485","0","0","0","64","132",".485",".485","29","44",".659","26","47","73","16","4","30","15","44","157",1995,"15.8",".519",".000",".333","7.8","14.9","11.3","8.6","0.6","5.9","9.0","20.7","0.2","0.6","0.8",".105","0.3","1.8","2.1","0.4"
"27","Tony Campbell","SF","32","CLE","4","0","37","6","14",".429","1","2",".500","5","12",".417",".464","10","12",".833","1","1","2","1","1","1","3","3","23",1995,"17.8",".596",".143",".857","3.5","4.3","3.8","6.7","1.5","2.7","13.5","30.5","0.0","0.0","0.1",".105","2.9","-0.3","2.7","0.0"
"28","Antoine Carr","C","33","UTA","5","0","114","14","31",".452","0","0","0","14","31",".452",".452","20","24",".833","3","12","15","7","3","5","4","26","48",1995,"14.1",".577",".000",".774","3.3","15.6","9.0","9.7","1.4","4.2","8.8","18.6","0.2","0.0","0.2",".095","-1.8","1.3","-0.4","0.0"
"29","Sam Cassell","PG","25","HOU","22","0","485","74","169",".438","24","60",".400","50","109",".459",".509","71","85",".835","8","34","42","89","21","2","33","66","243",1995,"17.8",".589",".355",".503","2.0","8.1","5.1","28.5","2.3","0.3","13.8","22.9","1.1","0.3","1.4",".138","1.3","0.3","1.6","0.4"
"30","Cedric Ceballos","SF","25","LAL","10","10","340","48","126",".381","18","50",".360","30","76",".395",".452","28","38",".737","11","50","61","18","12","7","21","21","142",1995,"12.8",".497",".397",".302","3.7","17.6","10.4","10.1","1.9","1.5","12.8","22.5","-0.2","0.6","0.4",".056","0.7","-0.3","0.4","0.2"
"31","Tom Chambers","PF","35","UTA","5","0","60","11","22",".500","1","3",".333","10","19",".526",".523","9","13",".692","3","10","13","2","2","0","3","18","32",1995,"14.6",".577",".136",".591","6.3","24.7","14.8","5.8","1.8","0.0","9.8","23.9","0.1","0.0","0.1",".068","-4.0","0.1","-3.9","0.0"
"32","Pete Chilcutt","PF","26","HOU","20","15","323","31","64",".484","14","36",".389","17","28",".607",".594","14","17",".824","15","43","58","18","7","4","11","39","90",1995,"11.4",".630",".563",".266","5.5","15.3","10.5","8.0","1.1","0.9","13.3","11.9","0.5","0.2","0.7",".101","-0.2","0.4","0.3","0.2"
"33","Doug Christie","SG","24","NYK","2","0","6","0","4",".000","0","0","0","0","4",".000",".000","0","0","0","0","0","0","0","0","0","1","3","0",1995,"-43.7",".000",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","20.0","41.0","-0.1","0.0","-0.1","-0.962","-41.0","-13.9","-54.9","-0.1"
"34","Steve Colter","PG","32","CLE","4","0","43","5","10",".500","0","1",".000","5","9",".556",".500","2","4",".500","1","0","1","2","1","0","0","2","12",1995,"9.9",".510",".100",".400","3.0","0.0","1.6","10.3","1.3","0.0","0.0","13.8","0.0","0.0","0.1",".072","-0.9","-0.7","-1.5","0.0"
"35","Tyrone Corbin","SF","32","ATL","3","2","79","12","26",".462","2","6",".333","10","20",".500",".500","8","9",".889","6","4","10","2","2","1","2","10","34",1995,"15.5",".567",".231",".346","8.2","6.0","7.1","5.4","1.4","1.0","6.3","19.0","0.2","0.0","0.2",".113","1.1","0.2","1.4","0.1"
"36","John Crotty","PG","25","UTA","3","0","24","2","3",".667","0","0","0","2","3",".667",".667","3","5",".600","0","0","0","6","1","0","0","2","7",1995,"18.6",".673",".000","1.667","0.0","0.0","0.0","37.0","2.2","0.0","0.0","10.1","0.1","0.0","0.1",".193","3.6","0.2","3.8","0.0"
"37","Terry Cummings","PF","33","SAS","15","2","135","18","48",".375","0","1",".000","18","47",".383",".375","22","30",".733","12","19","31","4","5","1","7","25","58",1995,"12.2",".474",".021",".625","10.4","15.6","13.1","5.0","2.0","0.6","10.3","22.9","0.0","0.3","0.3",".102","-4.4","0.4","-4.0","-0.1"
"38","Dell Curry","SG","30","CHH","4","0","107","16","34",".471","9","21",".429","7","13",".538",".603","10","11",".909","5","4","9","6","0","0","6","11","51",1995,"14.3",".657",".618",".324","5.8","5.2","5.5","11.4","0.0","0.0","13.4","20.0","0.3","0.0","0.3",".127","4.0","-1.3","2.7","0.1"
"39","Antonio Davis","PF","26","IND","17","0","367","32","71",".451","0","0","0","32","71",".451",".451","37","59",".627","38","59","97","7","9","11","23","61","101",1995,"10.6",".521",".000",".831","13.0","20.1","16.6","3.1","1.4","2.8","19.2","15.2","0.0","0.5","0.5",".069","-2.7","0.5","-2.2","0.0"
"40","Dale Davis","PF","25","IND","17","17","490","56","105",".533","0","0","0","56","105",".533",".533","23","47",".489","53","83","136","6","7","14","22","56","135",1995,"12.2",".537",".000",".448","13.6","21.2","17.4","2.1","0.8","2.6","14.9","14.0","0.3","0.6","0.8",".083","-0.6","-0.5","-1.1","0.1"
"41","Hubert Davis","SG","24","NYK","11","0","184","17","48",".354","10","27",".370","7","21",".333",".458","2","2","1.000","0","7","7","9","1","5","9","20","46",1995,"3.8",".471",".563",".042","0.0","4.9","2.5","8.2","0.3","2.3","15.5","15.5","-0.2","0.2","0.0",".005","-3.3","-1.9","-5.2","-0.1"
"42","Vinny Del Negro","SG","28","SAS","15","15","382","51","118",".432","9","20",".450","42","98",".429",".470","20","24",".833","4","28","32","37","8","2","16","23","131",1995,"10.8",".509",".169",".203","1.2","8.1","4.8","16.3","1.1","0.4","11.1","17.1","0.2","0.5","0.7",".088","-0.8","0.6","-0.1","0.2"
"43","Bison Dele","C","25","DEN","3","0","44","10","18",".556","0","0","0","10","18",".556",".556","4","4","1.000","5","13","18","2","0","1","10","15","24",1995,"10.0",".607",".000",".222","13.0","38.0","24.8","9.7","0.0","1.8","33.6","30.3","-0.1","0.0","-0.1","-0.124","-8.7","-1.2","-9.9","-0.1"
"44","Vlade Divac*","C","26","LAL","10","10","388","57","122",".467","2","9",".222","55","113",".487",".475","40","62",".645","34","51","85","31","8","13","28","44","156",1995,"14.7",".523",".074",".508","9.9","15.7","12.7","15.5","1.1","2.5","15.8","21.4","0.1","0.6","0.7",".084","0.1","0.3","0.4","0.2"
"45","James Donaldson","C","37","UTA","5","5","76","5","6",".833","0","0","0","5","6",".833",".833","4","4","1.000","3","6","9","0","0","3","2","8","14",1995,"8.5",".902",".000",".667","5.0","11.7","8.1","0.0","0.0","3.8","20.5","6.0","0.1","0.0","0.1",".052","-0.8","0.3","-0.5","0.0"
"46","Sherman Douglas","PG","28","BOS","4","4","168","24","68",".353","4","12",".333","20","56",".357",".382","8","11",".727","4","16","20","33","4","1","17","12","60",1995,"9.0",".412",".176",".162","2.6","10.9","6.7","37.9","1.3","0.5","18.9","24.0","-0.3","0.1","-0.2","-0.047","-1.1","-1.5","-2.6","0.0"
"47","Greg Dreiling","C","32","CLE","1","0","7","0","2",".000","0","0","0","0","2",".000",".000","0","0","0","0","1","1","0","0","0","0","2","0",1995,"-13.6",".000",".000",".000","0.0","22.7","10.1","0.0","0.0","0.0","0.0","14.5","-0.1","0.0","0.0","-0.312","-17.4","-5.5","-22.9","0.0"
"48","Clyde Drexler*","SG","32","HOU","22","22","849","155","322",".481","30","99",".303","125","223",".561",".528","110","140",".786","45","109","154","111","33","15","45","68","450",1995,"21.1",".587",".307",".435","6.3","14.8","10.6","21.3","2.0","1.3","10.5","23.5","2.2","0.8","3.0",".167","4.1","0.9","5.1","1.5"
"49","Chris Dudley","C","29","POR","3","3","59","2","3",".667","0","0","0","2","3",".667",".667","3","8",".375","6","9","15","1","0","1","3","8","7",1995,"5.5",".537",".000","2.667","11.4","20.9","15.6","2.2","0.0","1.4","31.5","7.4","0.0","-0.1","-0.1","-0.057","-4.5","-1.3","-5.8","-0.1"
"50","Richard Dumas","SF","25","PHO","3","0","5","1","4",".250","0","0","0","1","4",".250",".250","0","0","0","1","0","1","0","0","0","1","0","2",1995,"-8.7",".250",".000",".000","23.8","0.0","11.6","0.0","0.0","0.0","20.0","44.8","-0.1","0.0","-0.1","-0.557","-15.5","-15.4","-30.9","0.0"
"51","Acie Earl","C","24","BOS","1","0","10","1","3",".333","0","0","0","1","3",".333",".333","0","2",".000","1","1","2","0","0","1","0","4","2",1995,"-0.2",".258",".000",".667","11.0","11.4","11.2","0.0","0.0","7.6","0.0","17.4","0.0","0.0","0.0","-0.106","-11.2","-2.1","-13.3","0.0"
"52","Blue Edwards","SF","29","UTA","4","0","33","4","12",".333","1","1","1.000","3","11",".273",".375","0","0","0","1","5","6","3","2","0","3","3","9",1995,"5.9",".375",".083",".000","3.8","22.4","12.4","14.3","3.2","0.0","20.0","21.2","-0.1","0.0","-0.1","-0.153","-5.6","-1.6","-7.2","0.0"
"53","James Edwards","C","39","POR","1","0","4","0","1",".000","0","0","0","0","1",".000",".000","0","0","0","0","0","0","0","0","0","0","0","0",1995,"-9.3",".000",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","0.0","11.4","0.0","0.0","0.0","-0.354","-10.7","-7.7","-18.4","0.0"
"54","Craig Ehlo","SG","33","ATL","3","0","49","2","12",".167","1","6",".167","1","6",".167",".208","4","4","1.000","0","7","7","3","2","0","4","0","9",1995,"2.8",".327",".500",".333","0.0","17.0","8.1","10.6","2.2","0.0","22.5","17.0","-0.2","0.0","-0.1","-0.139","-5.9","-1.1","-7.0","-0.1"
"55","Mario Elie","SF","31","HOU","22","6","635","69","137",".504","28","65",".431","41","72",".569",".606","35","44",".795","19","43","62","54","21","1","21","55","201",1995,"12.8",".643",".474",".321","3.6","7.8","5.7","12.4","1.7","0.1","11.8","13.0","1.2","0.3","1.5",".111","0.3","0.4","0.7","0.4"
"56","Sean Elliott","SF","26","SAS","15","15","574","87","200",".435","20","55",".364","67","145",".462",".485","66","85",".776","23","49","72","40","10","7","27","38","260",1995,"14.5",".548",".275",".425","4.7","9.5","7.1","12.1","0.9","1.0","10.2","20.9","0.8","0.8","1.6",".135","1.9","0.5","2.5","0.6"
"57","Dale Ellis","SF","34","DEN","3","0","73","10","28",".357","4","13",".308","6","15",".400",".429","12","13",".923","6","8","14","3","2","1","2","6","36",1995,"17.3",".534",".464",".464","9.4","14.1","11.6","7.4","1.4","1.1","5.6","21.9","0.2","0.0","0.2",".110","5.0","-1.2","3.8","0.1"
"58","Pervis Ellison","C","27","BOS","4","0","68","11","19",".579","0","0","0","11","19",".579",".579","2","2","1.000","11","6","17","2","2","5","4","17","24",1995,"16.4",".604",".000",".105","17.8","10.1","14.0","5.9","1.6","5.6","16.8","15.8","0.1","0.1","0.2",".118","-2.2","2.7","0.5","0.0"
"59","Patrick Ewing*","C","32","NYK","11","11","399","80","156",".513","1","3",".333","79","153",".516",".516","48","70",".686","17","89","106","27","6","25","30","51","209",1995,"18.9",".559",".019",".449","5.9","28.8","17.7","13.8","0.8","5.4","13.8","26.8","0.3","1.0","1.3",".151","0.3","2.0","2.3","0.4"
"60","Duane Ferrell","SF","29","IND","10","0","85","8","24",".333","1","2",".500","7","22",".318",".354","10","16",".625","8","3","11","13","0","2","10","10","27",1995,"7.4",".435",".083",".667","11.8","4.4","8.1","25.1","0.0","2.2","24.4","22.4","-0.1","0.0","-0.1","-0.053","-2.4","-1.5","-3.9","0.0"
"61","Danny Ferry","PF","28","CLE","4","0","67","13","25",".520","8","15",".533","5","10",".500",".680","4","6",".667","0","3","3","6","2","0","0","9","38",1995,"21.8",".687",".600",".240","0.0","7.1","3.2","24.0","1.7","0.0","0.0","20.9","0.3","0.1","0.3",".240","8.4","1.7","10.1","0.2"
