"","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Yr","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP"
"62","Vern Fleming","PG","32","IND","3","0","8","1","3",".333","0","1",".000","1","2",".500",".333","0","3",".000","1","1","2","2","0","0","0","0","2",1995,"8.9",".231",".333","1.000","15.7","15.6","15.7","43.3","0.0","0.0","0.0","25.1","0.0","0.0","0.0","-0.132","-0.6","-4.1","-4.7","0.0"
"63","Kenny Gattison","PF","30","CHH","4","0","58","5","8",".625","0","0","0","5","8",".625",".625","5","8",".625","5","7","12","2","2","0","5","16","15",1995,"7.6",".651",".000","1.000","10.7","16.7","13.5","6.2","2.0","0.0","30.3","13.6","0.0","0.1","0.1",".057","-6.8","1.4","-5.5","-0.1"
"64","Kendall Gill","SG","26","SEA","4","0","72","9","25",".360","2","8",".250","7","17",".412",".400","5","8",".625","1","3","4","10","4","1","4","6","25",1995,"10.5",".438",".320",".320","1.7","5.2","3.4","22.4","3.1","1.4","12.3","20.5","0.0","0.1","0.1",".046","-1.5","1.1","-0.3","0.0"
"65","Greg Grant","PG","28","DEN","3","0","20","0","6",".000","0","1",".000","0","5",".000",".000","2","2","1.000","3","0","3","5","1","0","0","5","2",1995,"6.0",".145",".167",".333","17.1","0.0","9.1","36.0","2.6","0.0","0.0","15.4","0.0","0.0","0.0","-0.073","-3.2","-1.8","-5.0","0.0"
"66","Harvey Grant","PF","29","POR","3","3","115","14","28",".500","5","9",".556","9","19",".474",".589","10","16",".625","3","13","16","6","3","2","4","6","43",1995,"14.6",".614",".321",".571","2.9","15.5","8.6","7.7","1.4","1.5","10.2","15.5","0.2","-0.1","0.1",".032","1.7","0.7","2.5","0.1"
"67","Horace Grant","PF","29","ORL","21","21","869","121","224",".540","0","2",".000","121","222",".545",".540","45","59",".763","74","145","219","39","21","24","26","68","287",1995,"16.1",".574",".009",".263","10.1","19.6","14.9","7.1","1.3","2.1","9.4","14.6","1.6","0.9","2.4",".134","1.8","0.1","1.9","0.9"
"68","A.C. Green","SF","31","PHO","10","10","368","36","78",".462","1","12",".083","35","66",".530",".468","55","63",".873","38","82","120","13","6","2","10","22","128",1995,"17.4",".605",".154",".808","12.3","25.1","18.9","5.0","0.8","0.4","8.6","14.1","1.1","0.3","1.3",".172","2.9","-0.7","2.2","0.4"
"69","Jack Haley","PF","31","SAS","4","0","13","1","7",".143","0","0","0","1","7",".143",".143","1","2",".500","2","4","6","0","0","1","1","2","3",1995,"-1.9",".190",".000",".286","18.0","34.1","26.3","0.0","0.0","6.1","11.3","30.9","-0.1","0.0","-0.1","-0.264","-13.7","-6.2","-19.9","-0.1"
"70","Tom Hammonds","PF","27","DEN","3","0","44","9","14",".643","0","0","0","9","14",".643",".643","2","6",".333","3","4","7","1","0","2","4","12","20",1995,"10.3",".601",".000",".429","7.8","11.7","9.6","4.6","0.0","3.5","19.4","21.0","0.0","0.0","0.0","-0.033","-3.8","-1.1","-4.9","0.0"
"71","Darrin Hancock","SF","23","CHH","3","0","18","2","6",".333","0","0","0","2","6",".333",".333","0","0","0","2","2","4","1","1","0","3","5","4",1995,"-1.9",".333",".000",".000","13.8","15.4","14.5","10.5","3.1","0.0","33.3","23.9","-0.1","0.0","-0.1","-0.215","-12.7","-1.1","-13.9","-0.1"
"72","Anfernee Hardaway","PG","23","ORL","21","21","849","144","305",".472","40","99",".404","104","206",".505",".538","84","111",".757","30","49","79","162","40","15","73","70","412",1995,"19.1",".582",".325",".364","4.2","6.8","5.5","31.7","2.5","1.4","17.1","23.2","1.8","0.6","2.4",".133","5.0","0.5","5.5","1.6"
"73","Derek Harper","PG","33","NYK","11","11","388","56","109",".514","27","47",".574","29","62",".468",".638","18","24",".750","5","33","38","62","11","1","26","29","157",1995,"16.6",".657",".431",".220","1.8","11.0","6.5","29.3","1.6","0.2","17.9","18.5","0.8","0.6","1.4",".178","3.4","1.2","4.6","0.6"
"74","Ron Harper","SG","31","CHI","6","0","40","6","14",".429","0","2",".000","6","12",".500",".429","0","0","0","2","4","6","4","3","1","1","6","12",1995,"13.2",".429",".143",".000","6.3","11.9","9.2","16.3","4.1","2.1","6.7","17.4","0.0","0.1","0.1",".084","-3.1","3.3","0.2","0.0"
"75","Antonio Harvey","PF","24","LAL","3","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",1995,"4.1","0","0","0","0.0","29.9","14.5","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0",".082","-3.2","-0.4","-3.7","0.0"
"76","Hersey Hawkins","SG","28","CHH","4","4","130","13","32",".406","4","13",".308","9","19",".474",".469","15","17",".882","5","16","21","8","6","2","9","13","45",1995,"12.9",".570",".406",".531","4.8","17.1","10.6","11.4","2.6","1.2","18.6","17.8","0.1","0.2","0.3",".095","-0.8","1.8","1.0","0.1"
"77","Carl Herrera","PF","28","HOU","1","0","6","1","1","1.000","0","0","0","1","1","1.000","1.000","0","0","0","0","0","0","1","0","0","0","0","2",1995,"18.8","1.000",".000",".000","0.0","0.0","0.0","26.5","0.0","0.0","0.0","7.7","0.0","0.0","0.0",".221","9.4","3.1","12.5","0.0"
"78","Tyrone Hill","C","26","CLE","4","4","139","9","29",".310","0","1",".000","9","28",".321",".310","16","25",".640","8","15","23","3","7","1","10","18","34",1995,"5.9",".425",".034",".862","7.4","17.1","11.7","4.3","2.8","0.7","20.0","18.2","-0.3","0.2","-0.1","-0.033","-5.7","-0.9","-6.7","-0.2"
"79","Jeff Hornacek","SG","31","UTA","5","5","178","26","51",".510","7","13",".538","19","38",".500",".578","11","14",".786","3","3","6","20","8","1","7","19","70",1995,"14.7",".612",".255",".275","2.1","2.5","2.3","18.4","2.4","0.5","10.9","16.8","0.3","-0.1","0.3",".079","1.8","0.2","2.0","0.2"
"80","Robert Horry","PF","24","HOU","22","22","841","93","209",".445","44","110",".400","49","99",".495",".550","58","78",".744","40","115","155","76","32","26","25","69","288",1995,"16.2",".592",".526",".373","5.7","15.7","10.8","13.2","2.0","2.4","9.3","14.8","1.6","0.9","2.5",".142","2.6","2.1","4.6","1.4"
"81","Byron Houston","PF","25","SEA","1","0","1","0","1",".000","0","0","0","0","1",".000",".000","0","0","0","0","0","0","0","0","0","0","0","0",1995,"-38.5",".000",".000",".000","0.0","0.0","0.0","0.0","0.0","0.0","0.0","45.4","0.0","0.0","0.0","-0.940","-31.8","-18.7","-50.5","0.0"
"82","Mark Jackson","PG","29","IND","17","17","554","59","130",".454","16","40",".400","43","90",".478",".515","34","46",".739","27","62","89","122","15","0","41","34","168",1995,"15.9",".559",".308",".354","6.1","14.0","10.1","36.9","1.5","0.0","21.4","16.0","0.9","0.5","1.4",".118","3.0","0.4","3.4","0.8"
"83","Avery Johnson","PG","29","SAS","15","15","575","91","176",".517","0","1",".000","91","175",".520",".517","36","58",".621","9","23","32","125","20","6","30","29","218",1995,"16.8",".541",".006",".330","1.8","4.4","3.2","38.2","1.9","0.8","13.0","18.2","0.9","0.8","1.8",".149","2.8","1.3","4.1","0.9"
"84","Ervin Johnson","C","27","SEA","4","2","54","4","14",".286","0","0","0","4","14",".286",".286","6","6","1.000","8","13","21","0","1","4","1","16","14",1995,"11.8",".421",".000",".429","18.1","30.0","24.0","0.0","1.0","7.2","5.7","14.8","0.0","0.1","0.2",".149","-5.9","0.6","-5.3","0.0"
"85","Kevin Johnson","PG","28","PHO","10","10","371","86","150",".573","5","10",".500","81","140",".579",".590","71","84",".845","7","34","41","93","9","4","34","25","248",1995,"27.4",".663",".067",".560","2.2","10.3","6.4","43.5","1.3","0.9","15.4","26.7","1.7","0.2","1.9",".246","7.9","0.1","7.9","0.9"
"86","Larry Johnson","PF","25","CHH","4","4","172","31","65",".477","1","9",".111","30","56",".536",".485","20","25",".800","10","13","23","11","4","2","6","7","83",1995,"17.6",".546",".138",".385","7.2","10.5","8.8","13.9","1.3","0.9","7.3","22.8","0.4","0.1","0.5",".136","3.7","-0.3","3.4","0.2"
"87","Charles Jones","PF","37","HOU","19","0","237","5","13",".385","0","1",".000","5","12",".417",".385","4","12",".333","12","32","44","0","4","10","5","55","14",1995,"2.4",".383",".077",".923","6.0","15.5","10.9","0.0","0.9","3.2","21.5","4.6","-0.1","0.2","0.1",".022","-7.1","1.0","-6.2","-0.2"
"88","Eddie Jones","SG","23","LAL","10","0","286","30","80",".375","12","27",".444","18","53",".340",".450","15","21",".714","7","25","32","20","8","9","17","27","87",1995,"9.0",".487",".338",".263","2.8","10.4","6.5","12.5","1.5","2.3","16.0","17.4","-0.2","0.4","0.2",".029","-1.4","0.8","-0.7","0.1"
"89","Michael Jordan*","SG","31","CHI","10","10","420","120","248",".484","11","30",".367","109","218",".500",".506","64","79",".810","20","45","65","45","23","14","41","30","315",1995,"24.8",".557",".121",".319","6.0","12.7","9.5","22.5","3.0","2.8","12.7","35.7","0.7","0.6","1.3",".150","5.8","2.2","8.0","1.0"
"90","Adam Keefe","SF","24","UTA","4","0","69","7","12",".583","0","0","0","7","12",".583",".583","4","6",".667","8","9","17","2","5","1","0","4","18",1995,"18.7",".615",".000",".500","14.7","19.3","16.8","4.4","3.9","1.4","0.0","9.9","0.2","0.0","0.2",".161","4.0","0.4","4.4","0.1"
"91","Shawn Kemp","PF","25","SEA","4","4","160","33","57",".579","1","1","1.000","32","56",".571",".588","32","39",".821","17","31","48","11","8","7","15","17","99",1995,"26.6",".667",".018",".684","13.0","24.2","18.5","12.8","2.7","4.3","16.8","25.3","0.5","0.3","0.9",".260","4.7","2.7","7.4","0.4"
"92","Steve Kerr","PG","29","CHI","10","0","193","19","40",".475","8","19",".421","11","21",".524",".575","5","5","1.000","1","5","6","15","1","0","0","14","51",1995,"9.8",".604",".475",".125","0.7","3.1","1.9","11.7","0.3","0.0","0.0","10.1","0.4","0.0","0.5",".113","0.4","-0.5","-0.2","0.1"
"93","Jerome Kersey","SF","32","POR","3","0","63","16","28",".571","0","2",".000","16","26",".615",".571","6","9",".667","2","6","8","3","3","1","0","11","38",1995,"22.2",".594",".071",".321","3.5","13.1","7.8","8.7","2.5","1.4","0.0","23.2","0.2","0.0","0.2",".123","1.7","1.8","3.5","0.1"
"94","Greg Kite","C","33","IND","8","0","26","1","3",".333","0","0","0","1","3",".333",".333","2","2","1.000","3","4","7","0","1","0","2","9","4",1995,"3.4",".515",".000",".667","14.5","19.3","16.9","0.0","2.1","0.0","34.0","10.5","0.0","0.0","0.0",".037","-9.1","0.5","-8.6","0.0"
"95","Joe Kleine","C","33","PHO","10","10","167","31","54",".574","1","2",".500","30","52",".577",".583","0","0","0","8","23","31","8","5","3","6","35","63",1995,"13.2",".583",".037",".000","5.7","15.5","10.8","7.7","1.5","1.4","10.0","16.1","0.2","0.1","0.3",".099","-1.9","1.2","-0.7","0.1"
"96","Toni Kukoc","SF","26","CHI","10","10","372","53","111",".477","14","32",".438","39","79",".494",".541","18","26",".692","20","48","68","57","10","2","19","23","138",1995,"17.0",".564",".288",".234","6.8","15.3","11.2","24.7","1.5","0.5","13.4","17.6","0.7","0.4","1.1",".141","3.7","0.9","4.6","0.6"
"97","Andrew Lang","C","28","ATL","3","3","101","12","28",".429","0","0","0","12","28",".429",".429","7","9",".778","3","9","12","1","2","2","6","12","31",1995,"6.9",".485",".000",".321","3.2","10.6","6.7","2.0","1.1","1.6","15.8","17.6","-0.1","0.0","-0.1","-0.037","-5.0","-0.8","-5.7","-0.1"
"98","Cliff Levingston","PF","34","DEN","3","0","35","3","6",".500","0","0","0","3","6",".500",".500","1","2",".500","6","3","9","1","3","2","2","4","7",1995,"15.2",".509",".000",".333","19.6","11.0","15.6","4.7","4.5","4.4","22.5","11.3","0.0","0.0","0.0",".053","0.0","1.2","1.2","0.0"
"99","Grant Long","PF","28","ATL","3","3","110","14","28",".500","0","1",".000","14","27",".519",".500","13","18",".722","13","21","34","4","4","1","8","11","41",1995,"16.7",".571",".036",".643","12.7","22.7","17.5","7.4","2.0","0.7","18.2","18.7","0.1","0.1","0.2",".094","0.6","0.5","1.1","0.1"
"100","Luc Longley","C","26","CHI","10","8","204","24","50",".480","0","0","0","24","50",".480",".480","8","10",".800","6","26","32","11","7","5","10","41","56",1995,"8.6",".515",".000",".200","3.7","15.2","9.6","8.4","1.9","2.1","15.5","14.6","0.0","0.3","0.2",".057","-5.0","1.6","-3.4","-0.1"
"101","George Lynch","SF","24","LAL","10","0","136","15","32",".469","1","5",".200","14","27",".519",".484","13","20",".650","13","17","30","7","8","0","9","22","44",1995,"12.7",".539",".156",".625","10.8","14.9","12.8","9.3","3.2","0.0","18.1","17.1","0.0","0.3","0.3",".101","-1.6","1.9","0.3","0.1"
"102","Dan Majerle","SF","29","PHO","10","0","307","27","73",".370","16","44",".364","11","29",".379",".479","12","17",".706","8","23","31","17","14","3","9","24","82",1995,"9.7",".509",".603",".233","3.1","8.5","5.9","7.7","2.4","0.8","10.1","13.0","0.2","0.2","0.4",".058","-0.2","0.1","-0.1","0.1"
"103","Karl Malone*","PF","31","UTA","5","5","216","48","103",".466","1","3",".333","47","100",".470",".471","54","78",".692","15","51","66","19","7","2","14","18","151",1995,"24.6",".550",".029",".757","8.8","35.0","20.9","16.4","1.7","0.9","9.3","32.7","0.5","0.0","0.5",".116","5.1","-0.3","4.7","0.4"
"104","Anthony Mason","PF","28","NYK","11","0","352","31","51",".608","0","1",".000","31","50",".620",".608","43","69",".623","23","45","68","24","6","6","26","28","105",1995,"12.7",".645",".020","1.353","9.0","16.5","12.9","11.3","0.9","1.5","24.2","15.0","0.3","0.6","1.0",".132","0.2","0.8","1.0","0.3"
"105","Vernon Maxwell","SG","29","HOU","1","0","16","1","7",".143","0","2",".000","1","5",".200",".143","1","1","1.000","0","3","3","1","0","0","1","1","3",1995,"-5.3",".202",".286",".143","0.0","21.6","11.0","8.5","0.0","0.0","11.8","24.5","-0.1","0.0","-0.1","-0.326","-13.3","-7.0","-20.3","-0.1"
"106","Xavier McDaniel","SF","31","BOS","4","0","59","5","17",".294","0","1",".000","5","16",".313",".294","3","4",".750","2","4","6","5","0","0","6","5","13",1995,"-0.3",".346",".059",".235","3.7","7.7","5.7","14.7","0.0","0.0","24.2","18.9","-0.2","0.0","-0.2","-0.158","-7.0","-2.8","-9.7","-0.1"
"107","Derrick McKey","SF","28","IND","17","17","592","76","174",".437","11","35",".314","65","139",".468",".468","54","62",".871","29","52","81","64","17","11","36","65","217",1995,"13.8",".539",".201",".356","6.2","11.0","8.6","18.8","1.6","1.7","15.2","18.6","0.7","0.6","1.3",".102","1.3","1.4","2.6","0.7"
"108","Aaron McKie","SG","22","POR","3","0","34","8","14",".571","1","2",".500","7","12",".583",".607","0","0","0","0","2","2","1","3","0","0","4","17",1995,"19.4",".607",".143",".000","0.0","8.1","3.6","5.2","4.6","0.0","0.0","18.8","0.1","0.0","0.1",".082","0.7","2.4","3.1","0.0"
"109","Nate McMillan","PG","30","SEA","4","4","113","8","23",".348","1","8",".125","7","15",".467",".370","2","2","1.000","7","11","18","29","10","2","7","13","19",1995,"15.0",".398",".348",".087","7.6","12.1","9.8","38.1","4.9","1.7","22.7","12.4","0.1","0.2","0.3",".126","0.6","5.4","6.0","0.2"
"110","Anthony Miller","PF","23","LAL","4","0","15","0","2",".000","0","0","0","0","2",".000",".000","0","0","0","2","4","6","1","1","0","1","2","0",1995,"4.6",".000",".000",".000","15.1","31.9","23.3","10.1","3.6","0.0","33.3","9.4","-0.1","0.0","0.0","-0.031","-5.7","0.1","-5.7","0.0"
"111","Reggie Miller*","SG","29","IND","17","17","641","138","290",".476","54","128",".422","84","162",".519",".569","104","121",".860","9","52","61","36","15","4","39","35","434",1995,"21.8",".632",".441",".417","1.8","10.2","6.0","11.5","1.3","0.6","10.2","27.7","2.2","0.5","2.6",".197","6.9","0.1","6.9","1.4"
"112","Chris Mills","SF","25","CLE","4","4","139","20","37",".541","8","14",".571","12","23",".522",".649","5","5","1.000","2","14","16","11","3","2","6","18","53",1995,"14.8",".676",".378",".135","1.8","16.0","8.2","18.7","1.2","1.4","13.3","16.5","0.2","0.2","0.4",".140","1.9","1.9","3.8","0.2"
"113","Greg Minor","SG","23","BOS","4","0","37","5","13",".385","0","0","0","5","13",".385",".385","1","1","1.000","1","0","1","2","1","1","1","3","11",1995,"6.9",".409",".000",".077","3.0","0.0","1.5","10.3","1.5","2.1","6.9","17.5","0.0","0.0","0.0","-0.016","-1.5","-1.1","-2.6","0.0"
"114","Sam Mitchell","SF","31","IND","17","0","223","23","64",".359","0","2",".000","23","62",".371",".359","22","28",".786","17","31","48","6","3","1","14","41","68",1995,"6.5",".445",".031",".438","9.6","17.4","13.5","4.5","0.7","0.4","15.5","18.8","-0.2","0.2","0.0",".004","-4.8","-1.2","-6.0","-0.2"
"115","Eric Montross","C","23","BOS","4","4","62","5","11",".455","0","0","0","5","11",".455",".455","3","6",".500","7","2","9","0","0","0","8","13","13",1995,"-1.2",".477",".000",".545","12.5","3.7","8.1","0.0","0.0","0.0","37.0","15.7","-0.2","0.0","-0.2","-0.146","-10.7","-3.6","-14.3","-0.2"
"116","Alonzo Mourning*","C","24","CHH","4","4","174","24","57",".421","4","8",".500","20","49",".408",".456","36","43",".837","14","39","53","11","3","13","14","17","88",1995,"21.3",".580",".140",".754","10.0","31.1","19.9","12.6","1.0","6.1","15.6","24.7","0.3","0.3","0.6",".176","2.7","2.6","5.4","0.3"
"117","Dikembe Mutombo*","C","28","DEN","3","3","84","6","10",".600","0","0","0","6","10",".600",".600","6","9",".667","4","15","19","1","0","7","7","15","18",1995,"7.6",".645",".000",".900","5.4","23.0","13.7","1.9","0.0","6.4","33.4","11.2","-0.1","0.0","0.0","-0.020","-4.7","0.4","-4.3","0.0"
"118","Pete Myers","SG","31","CHI","9","0","79","5","14",".357","1","2",".500","4","12",".333",".393","2","6",".333","6","4","10","8","4","1","4","10","13",1995,"7.4",".391",".143",".429","9.6","6.0","7.8","14.5","2.8","1.1","19.4","12.1","-0.1","0.1","0.0",".016","-2.8","1.7","-1.1","0.0"
"119","Ken Norman","SF","30","ATL","3","0","42","7","18",".389","1","8",".125","6","10",".600",".417","1","7",".143","2","7","9","3","0","1","3","13","16",1995,"3.2",".380",".444",".389","5.1","19.8","12.1","15.8","0.0","1.9","12.5","26.9","-0.2","0.0","-0.1","-0.149","-8.8","-1.8","-10.6","-0.1"
"120","Julius Nwosu","C","23","SAS","2","0","7","0","2",".000","0","0","0","0","2",".000",".000","0","0","0","1","1","2","0","0","0","1","1","0",1995,"-13.0",".000",".000",".000","16.7","15.8","16.3","0.0","0.0","0.0","33.3","19.4","-0.1","0.0","-0.1","-0.370","-16.5","-8.6","-25.1","0.0"
"121","Shaquille O'Neal*","C","22","ORL","21","21","805","195","338",".577","0","0","0","195","338",".577",".577","149","261",".571","95","155","250","70","18","40","73","84","539",1995,"26.1",".595",".000",".772","14.0","22.6","18.4","16.4","1.2","3.8","13.9","30.1","2.0","1.0","3.0",".180","4.9","0.4","5.2","1.5"
"122","Charles Oakley","PF","31","NYK","11","11","421","49","109",".450","4","10",".400","45","99",".455",".468","42","51",".824","31","62","93","41","19","6","24","42","144",1995,"16.0",".548",".092",".468","10.2","19.0","14.7","17.0","2.5","1.2","15.4","18.2","0.6","1.0","1.5",".172","1.1","2.4","3.4","0.6"
"123","Hakeem Olajuwon*","C","32","HOU","22","22","929","306","576",".531","2","4",".500","304","572",".531",".533","111","163",".681","44","183","227","98","26","62","69","95","725",1995,"26.7",".560",".007",".283","5.6","22.7","14.3","22.6","1.5","5.1","9.6","35.9","1.5","1.3","2.8",".143","3.3","2.1","5.4","1.7"
