"","Player","Contrib","Yr","Tm","W","sumContrib","playoffSc","playoffShare","x3PAVG","x2PAVG","xFTAVG","PTS","TRB","AST","STL","BLK","PER","WS","OWS","DWS","orig.PTS","orig.TRB","orig.AST","orig.BLK","orig.STL","orig.adj.PER","orig.WS.G","orig.OWS.G","orig.DWS.G","orig.x3PAVG","orig.x2PAVG","orig.xFTAVG"
"1","Mike Bibby",0.556753711567104,2008,"ATL",0.1875,13.6012352922829,0.0045287527664711,0.00767513528554731,-0.696895892515256,-1.01378493360583,-0.634384971136074,0.977110127087856,0.671825572450119,1.23962253837075,0.793685128092442,0.394212315602753,0.385610062059721,-0.44639311179038,-0.298838761656244,-0.544214757515969,10.2857142857143,3.14285714285714,3.14285714285714,0.285714285714286,0.571428571428571,9.58297009630005,-0.0285714285714286,-0.0142857142857143,-0.0142857142857143,-1.38444282399735,-4.34177982006385,-2.52308522468325
"2","Josh Childress",1.84313827233956,2008,"ATL",0.1875,13.6012352922829,0.014992477600826,0.0254086058094846,-0.3520464954586,0.729466515766808,-0.708575518482188,0.678548699366567,1.2215010408184,0.619811269185375,0.198421282023111,0.985530789006882,0.546947930923129,0.66958966768557,0.896516284968731,0,7.14285714285714,5.71428571428571,1.57142857142857,0.714285714285714,0.142857142857143,13.592450462192,0.0428571428571429,0.0428571428571429,0,-0.699370235333112,3.1241172487182,-2.81815695925622
"3","Al Horford",3.17907335417259,2008,"ATL",0.1875,13.6012352922829,0.025859256882185,0.0438251556640273,0,0.0017304443809951,0.0417746726619699,1.19424571088516,2.22923939949358,1.40866197542131,0.595263846069332,1.37974310460963,0.809690887840398,0.89278622358076,0.896516284968731,0.544214757515969,12.5714285714286,10.4285714285714,3.57142857142857,1,0.428571428571429,20.1219945454107,0.0571428571428571,0.0428571428571429,0.0142857142857143,0,0.00741104769275314,0.166146841673504
"4","Joe Johnson",2.52939292007549,2008,"ATL",0.1875,13.6012352922829,0.0205746184467127,0.0348689778775639,1.70913201082044,-1.47379125295577,1.44499827485253,1.89993635822639,0.824513202552419,1.57770141247186,0.396842564046221,0,0.852399124770802,0.66958966768557,1.49419380828122,-1.08842951503194,20,3.85714285714286,4,0,0.285714285714286,21.1833562619168,0.0428571428571429,0.0714285714285714,-0.0285714285714286,3.39533576400398,-6.31186843378156,5.7470683620454
"5","Solomon Jones",0,2008,"ATL",0.1875,13.6012352922829,0,0,0,-0.634866721129061,-0.369528160295194,0.0542838959493253,0.24430020816368,0.0563464790168522,0.198421282023111,0.591318473404129,0.0392554809819649,-0.22319655589519,-0.298838761656244,0,0.571428571428571,1.14285714285714,0.142857142857143,0.428571428571429,0.142857142857143,0.975555716457896,-0.0142857142857143,-0.0142857142857143,0,0,-2.71897068782045,-1.4696928265427
"6","Acie Law",0.645033874030623,2008,"ATL",0.1875,13.6012352922829,0.00524684233044699,0.00889212257429023,0,0.519485691757139,0.415249363457493,0.284990453733958,0.0610750520409199,0.450771832134818,0.396842564046221,0,0.151980115525878,0,0.298838761656244,0,3,0.285714285714286,1.14285714285714,0,0.285714285714286,3.77692660439746,0,0.0142857142857143,0,0,2.22482344974364,1.65153586728648
"7","Zaza Pachulia",0,2008,"ATL",0.1875,13.6012352922829,0,0,-0.1760232477293,-1.00812263443653,-0.110070668320387,0.393558245632609,0.6107505204092,0.112692958033704,0.396842564046221,0,0.0597366014942944,-0.44639311179038,-0.597677523312488,0,4.14285714285714,2.85714285714286,0.285714285714286,0,0.285714285714286,1.48454130765332,-0.0285714285714286,-0.0285714285714286,0,-0.349685117666556,-4.31752965076908,-0.437774678698386
"8","Jeremy Richardson",0,2008,"ATL",0.1875,13.6012352922829,0,0,0,-0.207247639876152,0,0.0633312119408796,0,0,0,0,-0.0104759754344674,0,0,0,0.666666666666667,0,0,0,0,-0.260343204691912,0,0,0,0,-0.88758827512818,0
"9","Josh Smith",3.30515915238865,2008,"ATL",0.1875,13.6012352922829,0.0268848655052087,0.0455633130194055,-1.65526889701528,-0.243487628539705,1.17437910274994,1.49280713860645,1.3741886709207,1.12692958033704,2.38105538427733,3.94212315602753,0.78575701137963,0.22319655589519,-0.597677523312488,1.63264427254791,15.7142857142857,6.42857142857143,2.85714285714286,2.85714285714286,1.71428571428571,19.527202954167,0.0142857142857143,-0.0285714285714286,0.0428571428571429,-3.28833211799801,-1.04279481474315,4.67075781606052
"10","Salim Stoudamire",0.346534772122472,2008,"ATL",0.1875,13.6012352922829,0.0028187873296987,0.00477715945476138,-0.0503933702413946,0.136666818932464,0.133336320801131,0.379987271645277,0.0712542273810733,0,0.462982991387258,0,0.0450427707819047,0,0,0,4,0.333333333333333,0,0,0.333333333333333,1.11937827335699,0,0,0,-0.100110705999337,0.585308793653865,0.530307173457297
"11","Mario West",0.00862039532415398,2008,"ATL",0.1875,13.6012352922829,7.012012378409e-05,0.0001188365680429,0,-0.0972954144306513,-0.184764080147597,0.0316656059704398,0.0712542273810733,0,0,0,0.00859265400804629,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0.21353993193831,0,0,0,0,-0.416691206346135,-0.734846413271352
"12","Marvin Williams",1.27030989234775,2008,"ATL",0.1875,13.6012352922829,0.0103329700722652,0.0175118729804155,0,-0.784084027954751,1.3953305411899,1.08567791898651,0.855050728572879,0.281732395084261,0.396842564046221,0.591318473404129,0.448956362954656,0.22319655589519,0.597677523312488,-0.544214757515969,11.4285714285714,4,0.714285714285714,0.428571428571429,0.285714285714286,11.1572176767311,0.0142857142857143,0.0285714285714286,-0.0142857142857143,0,-3.35802998935862,5.54952912223134
"13","Ray Allen",5.49692245221841,2008,"BOS",1,33.7825194424584,0.23847004275305,0.162714994113488,3.24062102633911,-0.758928614368614,4.12100710350454,1.47975812515709,0.805720878847521,1.07708461812983,1.2821067453801,0.424536339879888,2.8850718638934,1.86283279343293,1.60913179353362,1.61171293572037,15.5769230769231,3.76923076923077,2.73076923076923,0.307692307692308,0.923076923076923,71.6982260516979,0.119230769230769,0.0769230769230769,0.0423076923076923,6.43776864434869,-3.25029583051175,16.3901299790356
"14","Tony Allen",0.36672894078228,2008,"BOS",1,33.7825194424584,0.0159096052286197,0.0108555829119532,-0.1760232477293,0.448671375570573,-0.42095591964166,0.126662423881759,0.042752536428644,0.0788850706235931,0.185193196554903,0,0.137717879307043,0.104158392751089,0.139458088772914,0.253966886840785,1.33333333333333,0.2,0.2,0,0.133333333333333,3.42248932010716,0.00666666666666667,0.00666666666666667,0.00666666666666667,-0.349685117666556,1.92154396826932,-1.67423206635676
"15","P.J. Brown",1.26684737247756,2008,"BOS",1,33.7825194424584,0.0549589610736442,0.0375000856474122,-0.1760232477293,0.0141641055937372,0.660975047821489,0.277390708301053,0.504479929857999,0.189324169496624,0.277789794832355,0.551897241843854,0.548556601308197,0.437465249554572,0.251024559791245,0.761900660522356,2.92,2.36,0.48,0.4,0.2,13.632428257669,0.028,0.012,0.02,-0.349685117666556,0.0606612169875198,2.62883966821621
"16","Sam Cassell",0,2008,"BOS",1,33.7825194424584,0,0,-1.91241934088619,-1.91663559289518,0.381073463089512,0.425223851603049,0.1526876301023,0.469553991807102,0.529123418728295,0.0657020526004588,0.321106303204798,-0.0743988519650633,-0.398451682208325,0.544214757515969,4.47619047619048,0.714285714285714,1.19047619047619,0.0476190476190476,0.380952380952381,7.97995800448918,-0.00476190476190476,-0.019047619047619,0.0142857142857143,-3.79918329466357,-8.20845670890974,1.51561097438702
"17","Glen Davis",0.517288011010968,2008,"BOS",1,33.7825194424584,0.0224412287372986,0.0153122981810774,-0.1760232477293,-0.36906334437645,-0.560501661108054,0.217933876384791,0.314356885504735,0.162410439519162,0.408514404165228,0.324645436378738,0.22576315599223,0.0919044641921371,-0.12305125479963,0.448176859130798,2.29411764705882,1.47058823529412,0.411764705882353,0.235294117647059,0.294117647058824,5.61054232133806,0.00588235294117647,-0.00588235294117647,0.0117647058823529,-0.349685117666556,-1.58060326980749,-2.22923543888433
"18","Kevin Garnett",7.50253488749027,2008,"BOS",1,33.7825194424584,0.325478452884852,0.222083344028538,-0.401433112830991,2.82161732262992,2.19194002478411,1.93647359588459,2.2527298041247,1.31980791235627,1.86973900367931,1.53894423206459,4.45346663554015,2.46374659776614,1.6895883832103,2.93038715585522,20.3846153846154,10.5384615384615,3.34615384615385,1.11538461538462,1.34615384615385,110.675114039534,0.157692307692308,0.0807692307692308,0.0769230769230769,-0.79748094133245,12.0842604237206,8.71781606052321
"19","Eddie House",0.579910884182572,2008,"BOS",1,33.7825194424584,0.0251579633051156,0.0171660046009988,0.0829369820829561,-1.35367155994529,0.281913042656362,0.23523021578041,0.223941857483373,0.338078874101113,0.330702136705184,0.0657020526004588,0.343117622376095,0.22319655589519,0.0996129205520813,0.362809838343979,2.47619047619048,1.04761904761905,0.857142857142857,0.0476190476190476,0.238095238095238,8.5269712547969,0.0142857142857143,0.00476190476190476,0.00952380952380952,0.164761352336758,-5.79742671955113,1.12122869382919
"20","Kendrick Perkins",3.61114697889709,2008,"BOS",1,33.7825194424584,0.156660455360363,0.10689395102837,-0.1760232477293,2.89552962397278,-0.843288242300622,0.623179125498255,1.30822761471651,0.205101183621342,0.833369384497064,1.76607117390033,1.6216378378062,1.18740567736241,0.585723972846238,1.82856158525366,6.56,6.12,0.52,1.28,0.6,40.3000555113074,0.076,0.028,0.048,-0.349685117666556,12.4008077778853,-3.35393838300975
"21","Paul Pierce",5.63325485776403,2008,"BOS",1,33.7825194424584,0.244384478487171,0.166750584347598,0.677781769972016,0.357676357157052,2.98857008864921,1.86705284433401,1.06059176909521,1.80525450080915,1.49579120294345,0.424536339879888,3.37938488453437,1.80274141299961,1.2873054348269,1.90475165130589,19.6538461538462,4.96153846153846,4.57692307692308,0.307692307692308,1.07692307692308,83.9826225472449,0.115384615384615,0.0615384615384615,0.05,1.34647099767981,1.53183573570668,11.8861848509708
"22","James Posey",3.78424941332653,2008,"BOS",1,33.7825194424584,0.164170065564593,0.112017974851527,2.14021044180929,0.55085984466088,1.40956521328181,0.635747935252676,0.764612670743056,0.424765764896271,1.38894897416177,0.424536339879888,1.59623261648104,1.32201036953305,0.965479076120172,1.46519357792761,6.69230769230769,3.57692307692308,1.07692307692308,0.307692307692308,1,39.668698863225,0.0846153846153846,0.0461538461538461,0.0384615384615385,4.25170964534306,2.3591908677566,5.60614346914593
"23","Leon Powe",1.28799910859191,2008,"BOS",1,33.7825194424584,0.0558765755132393,0.0381262004684331,0,0.359702685661726,-1.12587919633019,0.479114385987524,0.576229838820853,0.0685957135857332,0,0.179966491905605,0.773338860724166,0.611364479191173,0.545705564763576,0.496891735123276,5.04347826086957,2.69565217391304,0.173913043478261,0.130434782608696,0,19.2185938744479,0.0391304347826087,0.0260869565217391,0.0130434782608696,0,1.54051397891071,-4.47786327590921
"24","Rajon Rondo",3.78509276234544,2008,"BOS",1,33.7825194424584,0.164206652123407,0.112042938916754,-1.00358278207748,-2.94460563921247,-0.749659331159533,0.971890521708113,0.879715653435558,2.60927541293423,2.40395014758769,0.424536339879888,2.57579517339831,1.26191898909973,0.563196127736767,1.90475165130589,10.2307692307692,4.11538461538461,6.61538461538461,0.307692307692308,1.73076923076923,64.0122511041923,0.0807692307692308,0.0269230769230769,0.05,-1.99370235333112,-12.610987714037,-2.98155610245192
"25","Devin Brown",0.217033237497959,2008,"CLE",0.4375,25.741153071033,0.00411925355874116,0.00368872525420039,-0.476519791758582,-0.940343756407374,-0.255881635529588,0.391861873884192,0.507686370090147,0.443728522257711,0.347237243540443,0,0.131754028123376,-0.195296986408291,-0.522967832898427,0.476187912826473,4.125,2.375,1.125,0,0.25,3.27427895638742,-0.0125,-0.025,0.0125,-0.946647000331456,-4.02725016929477,-1.01769619907027
"26","Daniel Gibson",2.69522208225616,2008,"CLE",0.4375,25.741153071033,0.0511548520490363,0.0458083465699135,2.16312182794975,-0.234497982629882,-0.0733804455469248,0.854971361201874,0.369226450974652,0.968134957653188,0.883876619921129,0.250862382656297,0.685293584038979,0.994239203533119,0.57051036316192,1.03895544616685,9,1.72727272727273,2.45454545454545,0.181818181818182,0.636363636363636,17.030540873217,0.0636363636363636,0.0272727272727273,0.0272727272727273,4.29722505800464,-1.00429447615362,-0.291849785798924
"27","Zydrunas Ilgauskas",3.80645899362017,2008,"CLE",0.4375,25.741153071033,0.0722459377026048,0.064695074269336,0,0.23219009098286,0.919929675315199,1.24226608037879,1.61144175769504,0.637148647344406,0.534211143908375,1.48587718957961,1.32609369937876,1.44219313039969,0.80456589676681,2.05127100909865,13.0769230769231,7.53846153846154,1.61538461538462,1.07692307692308,0.384615384615385,32.9553544276301,0.0923076923076923,0.0384615384615385,0.0538461538461538,0,0.994410370513688,3.65875781606052
"28","LeBron James",6.49077390866433,2008,"CLE",0.4375,25.741153071033,0.123193773591942,0.11031804120058,-3.26588528436534,-0.42587176341284,-0.161507755250655,2.67452579658022,1.67721489066219,3.0037007660522,2.45737126197852,1.80427944448952,2.63147086306689,2.6440207390661,1.60913179353362,3.51646458702626,28.1538461538462,7.84615384615385,7.61538461538461,1.30769230769231,1.76923076923077,65.3958728549707,0.169230769230769,0.0769230769230769,0.0923076923076923,-6.48795823665893,-1.82389910031923,-0.642351016315736
"29","Damon Jones",0,2008,"CLE",0.4375,25.741153071033,0,0,-0.224403112232688,-0.330557162065135,0,0.113996181493583,0,0.0788850706235931,0,0,-0.0168321852486386,-0.312475178253266,-0.418374266318741,0,1.2,0,0.2,0,0,-0.41830425023532,-0.02,-0.02,0,-0.445795823665893,-1.41569120634614,0
"30","Dwayne Jones",0.164862886669791,2008,"CLE",0.4375,25.741153071033,0.00312906926352819,0.00280203115684046,0,0.0131238015006043,-0.118095919747031,0.0569980907467916,0.256515218571864,0,0,0.275948620921927,0.0258956696132902,0,0,0,0.6,1.2,0,0.2,0,0.64354500036203,0,0,0,0,0.0562058624359099,-0.469692826542703
"31","Sasha Pavlovic",0.806602192650543,2008,"CLE",0.4375,25.741153071033,0.0153091710323651,0.0137091162276536,0.427283002705111,-0.471952299195388,-0.102352654211835,0.332488862689618,0.267203352679025,0.0493031691397457,0.347237243540443,0,0.124122652760066,0.390593972816583,0.261483916449213,0.476187912826473,3.5,1.25,0.125,0,0.25,3.08462819491709,0.025,0.0125,0.0125,0.848833941000994,-2.02125016929477,-0.40707847962811
"32","Joe Smith",2.15319445262394,2008,"CLE",0.4375,25.741153071033,0.0408672607656065,0.0365959741750283,-0.1760232477293,0.359702685661726,-0.546769853497243,0.628440487721036,0.986596994507168,0.18204247066983,0.534211143908375,0.742938594789803,0.650099014882735,0.841279326066485,0.482739538060086,1.46519357792761,6.61538461538461,4.61538461538461,0.461538461538462,0.538461538461538,0.384615384615385,16.1559047136341,0.0538461538461538,0.0230769230769231,0.0384615384615385,-0.349685117666556,1.54051397891071,-2.17462109196974
"33","Wally Szczerbiak",1.62476257854417,2008,"CLE",0.4375,25.741153071033,0.0308377145866446,0.0276146770174405,-0.832824881885468,-0.631024474121399,1.36686119700609,1.02304265442959,0.378195514561081,0.576467823787796,0.21368445756335,0.106134084969972,0.675013787919764,0.841279326066485,0.482739538060086,0.879116146756565,10.7692307692308,1.76923076923077,1.46153846153846,0.0769230769230769,0.153846153846154,16.7750730094369,0.0538461538461538,0.0230769230769231,0.0230769230769231,-1.65447729532648,-2.70251533326884,5.43630042840215
"34","Billy Thomas",0.493353800412175,2008,"CLE",0.4375,25.741153071033,0.00936377036759376,0.00838510563550544,0.151329939043104,0,0,0.0949968179113194,0.0712542273810733,0.131475117705989,0.462982991387258,0,0.0420608451900713,0.520791963755443,0,0,1,0.333333333333333,0.333333333333333,0,0.333333333333333,1.04527309149712,0.0333333333333333,0,0,0.300629764666888,0,0
"35","Anderson Varejao",1.36471986322715,2008,"CLE",0.4375,25.741153071033,0.0259021485284532,0.0231949570601702,0,-0.81827046921379,-1.61489262800114,0.387294719176917,1.10169997719967,0.273063706004745,0.854737830253399,0.106134084969972,0.423747320944748,0.360548282599922,-0.160913179353362,1.46519357792761,4.07692307692308,5.15384615384615,0.692307692307692,0.0769230769230769,0.615384615384615,10.5307363695605,0.0230769230769231,-0.00769230769230769,0.0384615384615385,0,-3.50444171423044,-6.42277467869839
"36","Ben Wallace",2.65088369314383,2008,"CLE",0.4375,25.741153071033,0.0503133170415629,0.0450547655169158,0,0.332122869984265,-1.9352559191148,0.299605348797238,1.38123579231004,0.455106176674576,0.854737830253399,1.48587718957961,0.745481397958354,1.08164484779977,0.482739538060086,1.75823229351313,3.15384615384615,6.46153846153846,1.15384615384615,1.07692307692308,0.615384615384615,18.5262954649675,0.0692307692307692,0.0230769230769231,0.0461538461538461,0,1.42239673019251,-7.69692826542703
"37","Delonte West",3.58758281090192,2008,"CLE",0.4375,25.741153071033,0.068091705360223,0.0609750260774392,1.67686019222111,-1.4273565778274,1.22832118450189,1.03035010196123,0.707061179396804,1.63838223602847,1.60263343172512,0.636804509819831,1.02199614280633,1.08164484779977,0.321826358706724,2.05127100909865,10.8461538461538,3.30769230769231,4.15384615384615,0.461538461538462,1.15384615384615,25.3980884801969,0.0692307692307692,0.0153846153846154,0.0538461538461538,3.33122505800464,-6.11300067717906,4.88529705587458
"38","Malik Allen",0,2008,"DAL",0.0625,15.8025697850951,0,0,0,-0.110185720688378,0,0,0,0,0,0,-0.0229529798845072,0,0,0,0,0,0,0,0,-0.570414886684527,0,0,0,0,-0.471897068782045,0
"39","J.J. Barea",1.91304451871319,2008,"DAL",0.0625,15.8025697850951,0.00518703661152603,0.00756619233742272,0.654706373544809,0.0131238015006043,0,0.759974543290555,0,0.394425353117966,0,0,0.0703302845179131,1.56237589126633,2.09187133159371,0,8,0,1,0,0,1.74780971689233,0.1,0.1,0,1.30062976466689,0.0562058624359099,0
"40","Brandon Bass",3.15257207505205,2008,"DAL",0.0625,15.8025697850951,0.00854789661913833,0.0124685894364217,-0.1760232477293,0.115253857250668,1.41527176946598,1.1019630877713,1.45358623857389,0.157770141247186,0.833369384497064,0.827845862765781,0.576629861320787,1.56237589126633,2.51024559791245,0,11.6,6.8,0.4,0.6,0.6,14.3300895421524,0.1,0.12,0,-0.349685117666556,0.493602592628422,5.62883966821621
"41","Erick Dampier",0.625836725859491,2008,"DAL",0.0625,15.8025697850951,0.00169689621862765,0.00247521737908167,0,-0.237756570589395,-0.841911839283319,0.34198854448075,0.897803265001523,0,0.277789794832355,0.827845862765781,0.128595541147816,0,0,0,3.6,4.2,0,0.6,0.2,3.1957859677069,0,0,0,0,-1.01825016929477,-3.34846413271352
"42","Devean George",0.709876359929301,2008,"DAL",0.0625,15.8025697850951,0.00192476162085706,0.0028075985804175,-0.100786740482789,-0.126636868929507,-0.169523679093497,0.550981543885652,0.641288046429659,0,0.55557958966471,0.551897241843854,0.165418398620654,0,0,0,5.8,3,0,0.4,0.4,4.11088745685806,0,0,0,-0.200221411998674,-0.542353100512721,-0.674232066356759
"43","Josh Howard",0,2008,"DAL",0.0625,15.8025697850951,0,0,-1.2568560427913,-2.15553894881742,0.409542807273327,1.19695990568262,1.49633877500254,0.552195494365152,0.55557958966471,0.551897241843854,0.25830930439257,-1.24990071301306,-1.25512279895622,-0.761900660522356,12.6,7,1.4,0.4,0.4,6.41936137861125,-0.08,-0.06,-0.02,-2.49685117666556,-9.23161826448679,1.62883966821621
"44","Juwan Howard",0,2008,"DAL",0.0625,15.8025697850951,0,0,0,-0.220371441376756,-0.487624080042225,0.0316656059704398,0,0.131475117705989,0,0,-0.0196375494567451,-0.520791963755443,-0.697290443864569,0,0.333333333333333,0,0.333333333333333,0,0,-0.48802162527454,-0.0333333333333333,-0.0333333333333333,0,0,-0.94379413756409,-1.93938565308541
"45","Eddie Jones",0.290859900703049,2008,"DAL",0.0625,15.8025697850951,0.000788638706006889,0.00115036630378223,-0.200716556415496,0.0131238015006043,0.0666681604005656,0.189993635822639,0.21376268214322,0.131475117705989,0.462982991387258,0,0.0284852365746192,0,0,0,2,1,0.333333333333333,0,0.333333333333333,0.707899500398233,0,0,0,-0.398740470666225,0.0562058624359099,0.265153586728648
"46","Jason Kidd",3.13807075276396,2008,"DAL",0.0625,15.8025697850951,0.00850857767549219,0.0124112359391532,0.734976645136336,-0.419690588435848,-0.220951438439963,0.816972634037346,1.36808116571661,2.68209240120217,1.94452856382648,0.551897241843854,0.540277834204554,0.937425534759798,0.836748532637483,0,8.6,6.4,6.8,0.4,1.4,13.4266888711896,0.06,0.04,0,1.46009347033477,-1.79742671955113,-0.878771306170814
"47","Tyronn Lue",0.0723340531626093,2008,"DAL",0.0625,15.8025697850951,0.000196126843021355,0.00028608500921965,0,-0.110185720688378,0,0,0.10688134107161,0.197212676558983,0,0,0.0072193988012809,0,0,0,0,0.5,0.5,0,0,0.179412545555475,0,0,0,0,-0.471897068782045,0
"48","Dirk Nowitzki",5.50944706901679,2008,"DAL",0.0625,15.8025697850951,0.0149383369684871,0.0217901547973754,-0.151180110724184,0.598334823882388,0.956444851196556,2.54591472002336,2.56515218571864,1.57770141247186,0.277789794832355,1.93164034645349,1.08865787412902,2.81227660427939,3.34699413054993,0,26.8,12,4,1.4,0.2,27.054729322038,0.18,0.16,0,-0.300332117998011,2.56251397891071,3.80398650988971
