"","Player","Contrib","Yr","Tm","W","sumContrib","playoffSc","playoffShare","x3PAVG","x2PAVG","xFTAVG","PTS","TRB","AST","STL","BLK","PER","WS","OWS","DWS","orig.PTS","orig.TRB","orig.AST","orig.BLK","orig.STL","orig.adj.PER","orig.WS.G","orig.OWS.G","orig.DWS.G","orig.x3PAVG","orig.x2PAVG","orig.xFTAVG"
"49","Jerry Stackhouse",0,2008,"DAL",0.0625,15.8025697850951,0,0,-1.10351259801018,-0.527541356695453,0.333340802002828,0.58898027105018,0.684040582858303,0.473310423741559,0.277789794832355,0,0.0820421896384693,-0.937425534759798,-0.836748532637483,-0.761900660522356,6.2,3.2,1.2,0,0.2,2.0388675693288,-0.06,-0.04,-0.02,-2.19222141199867,-2.25932378833317,1.32576793364324
"50","Jason Terry",3.05497918358497,2008,"DAL",0.0625,15.8025697850951,0.00828328286022543,0.0120826043846458,1.42258017863829,-0.280455321831733,0.498415086114899,1.50094972299885,0.342020291429152,1.89324169496624,0.55557958966471,0.275948620921927,0.57559011094995,1.24990071301306,2.51024559791245,-0.761900660522356,15.8,1.6,4.8,0.2,0.4,14.3042502353197,0.08,0.12,-0.02,2.8260762346702,-1.20111792589726,1.98230380092972
"51","Antoine Wright",0,2008,"DAL",0.0625,15.8025697850951,0,0,0,0,0,0,0.21376268214322,0,0,0,-0.0195002239360685,-1.56237589126633,-2.09187133159371,0,0,1,0,0,0,-0.484608886636256,-0.1,-0.1,0,0,0,0
"52","Carmelo Anthony",1.30661480376191,2008,"DEN",0,15.1029773127383,0,0,-0.401433112830991,-1.81000036874944,0.679232635762167,2.13742840300469,2.03074548036059,0.788850706235931,0.694474487080887,0.344935776152409,0.426768482399632,-0.390593972816583,0,-0.952375825652946,22.5,9.5,2,0.25,0.5,10.6058166196027,-0.025,0,-0.025,-0.79748094133245,-7.75176550256361,2.7014540151308
"53","Chucky Atkins",0.0255679119189608,2008,"DEN",0,15.1029773127383,0,0,-0.1760232477293,0,0,0,0.21376268214322,0,0,0,-0.00459059597690144,0,0,0,0,1,0,0,0,-0.114082977336905,0,0,0,-0.349685117666556,0,0
"54","Marcus Camby",2.21048441462395,2008,"DEN",0,15.1029773127383,0,0,0.327353186772404,-1.26973344225812,-0.606222864270353,0.308739658211788,2.83235553839766,1.1832760593539,1.38894897416177,4.1392293138289,0.245694974421853,-0.390593972816583,-1.56890349869528,0.952375825652946,3.25,13.25,3,3,1,6.10587695798035,-0.025,-0.075,0.025,0.650314882333444,-5.4379413756409,-2.41107847962811
"55","Anthony Carter",0.277044646982055,2008,"DEN",0,15.1029773127383,0,0,-0.8801162386465,-0.0586244956574705,0,0.189993635822639,0.53440670535805,1.38048873591288,0.347237243540443,0.344935776152409,0.0873586490818039,-0.390593972816583,-0.522967832898427,0,2,2.5,3.5,0.25,0.25,2.17098930803949,-0.025,-0.025,0,-1.74842558833278,-0.251073619038406,0
"56","Yakhouba Diawara",0.0150920798425453,2008,"DEN",0,15.1029773127383,0,0,-0.3520464954586,0.136666818932464,0,0.126662423881759,0.0712542273810733,0,0,0,0.0138110237937548,0,0,0,1.33333333333333,0.333333333333333,0,0,0,0.343224000193083,0,0,0,-0.699370235333112,0.585308793653865,0
"57","Nene",1.26555320261594,2008,"DEN",0,15.1029773127383,0,0,0,0.176738709162909,0.200004481201697,0.411652877615717,0.498779591667513,0.131475117705989,0.925965982774516,0.459914368203212,0.100639988724378,0.520791963755443,0.697290443864569,0,4.33333333333333,2.33333333333333,0.333333333333333,0.333333333333333,0.666666666666667,2.50104988777062,0.0333333333333333,0.0333333333333333,0,0,0.756926380961595,0.795460760185945
"58","Steven Hunter",0.0502383699884013,2008,"DEN",0,15.1029773127383,0,0,0,-0.110185720688378,0,0,0.21376268214322,0,0,0,-0.00186370349489588,0,0,0,0,1,0,0,0,-0.0463157386624188,0,0,0,0,-0.471897068782045,0
"59","Allen Iverson",2.57310163629983,2008,"DEN",0,15.1029773127383,0,0,-0.956209670443094,0.0983253730830144,-0.314021680022414,2.32742203882732,0.641288046429659,1.77491408903085,1.38894897416177,0.344935776152409,0.579631404844145,0.781187945633165,1.56890349869528,-0.952375825652946,24.5,3,4.5,0.25,1,14.4046822581034,0.05,0.075,-0.025,-1.89959164733179,0.421102254038889,-1.24893163795461
"60","Linas Kleiza",1.78546402651547,2008,"DEN",0,15.1029773127383,0,0,-0.956209670443094,1.46326311802666,-0.14004860594749,1.32995545075847,1.38945743393093,0.295819014838474,0.347237243540443,0,0.36858169749583,0.781187945633165,1.56890349869528,-0.952375825652946,14,6.5,0.75,0,0.25,9.1597905051529,0.05,0.075,-0.025,-1.89959164733179,6.26677914288478,-0.557003372527573
"61","Kenyon Martin",1.13609628538079,2008,"DEN",0,15.1029773127383,0,0,0,-0.245286831701713,-0.220951438439963,0.831222156724044,1.33601676339512,0.493031691397457,1.38894897416177,0.689871552304817,0.201397685037907,-0.390593972816583,-0.522967832898427,0,8.75,6.25,1.25,0.5,1,5.00502498008833,-0.025,-0.025,0,0,-1.05050033858953,-0.878771306170814
"62","Eduardo Najera",1.02296951734228,2008,"DEN",0,15.1029773127383,0,0,0.126636630356909,0.176738709162909,0,0.379987271645277,0.694728716965464,0.591638029676948,1.04171173062133,0.344935776152409,0.119355495399437,0,0,0,4,3.25,1.5,0.25,0.75,2.96615741075954,0,0,0,0.251574411667219,0.756926380961595,0
"63","J.R. Smith",3.43475041746622,2008,"DEN",0,15.1029773127383,0,0,-0.350889914270676,1.42249074206758,0.592295429496538,1.73369192688158,0.374084693750635,0.69024436795644,1.38894897416177,0,0.483071945877013,1.95296986408291,2.61483916449213,0,18.25,1.75,1.75,0,1,12.005039461299,0.125,0.125,0,-0.697072588664236,6.09216155557705,2.35568608148756
"64","Arron Afflalo",0.319516672615541,2008,"DET",0.625,29.6511865216503,0.00866338792766101,0.00673490486591153,-0.3520464954586,-0.126636868929507,0,0.110829620896539,0.0890677842263416,0.197212676558983,0.462982991387258,0,0.110409718623937,0,0,0.317458608550982,1.16666666666667,0.416666666666667,0.5,0,0.333333333333333,2.74384186517993,0,0,0.00833333333333333,-0.699370235333112,-0.542353100512721,0
"65","Chauncey Billups",4.57522648136653,2008,"DET",0.625,29.6511865216503,0.124052875051935,0.0964385202179399,0.815546573365704,-1.38436607612003,2.32061667890505,1.5262822077752,0.627037200953445,2.18248695391941,1.11115917932942,0.0919828736406423,1.95865428347795,2.08316785502177,2.23132942036662,1.01586754736314,16.0666666666667,2.93333333333333,5.53333333333333,0.0666666666666667,0.8,48.6754036637463,0.133333333333333,0.106666666666667,0.0266666666666667,1.6201524693404,-5.92888342846087,9.22959073922159
"66","Juan Dixon",0,2008,"DET",0.625,29.6511865216503,0,0,0,-0.220371441376756,0,0,0,0,0,0,-0.0168910390432143,0,0,0,0,0,0,0,0,-0.41976685250887,0,0,0,0,-0.94379413756409,0
"67","Richard Hamilton",5.29953647470948,2008,"DET",0.625,29.6511865216503,0.1436918453781,0.111705826486065,-0.545565953472152,0.852878543654946,4.47335979016969,2.05640170537444,0.905347830253637,1.55449992111198,1.87916625916005,0.73045223185216,2.57387261610884,1.7461848196506,1.47661505759556,1.56861900695779,21.6470588235294,4.23529411764706,3.94117647058824,0.529411764705882,1.35294117647059,63.9644727632563,0.111764705882353,0.0705882352941176,0.0411764705882353,-1.08381305933046,3.65265918545032,17.7915122595935
"68","Jarvis Hayes",0.153121340362731,2008,"DET",0.625,29.6511865216503,0.00415173818851678,0.00322755508137353,0.0515499514293182,-0.828990559504609,0,0.198629710178213,0.310927537662865,0.143427401133806,0.126268088560161,0.250862382656297,0.0849652614357271,-0.142034171933303,-0.380340242107947,0.346318482055617,2.09090909090909,1.45454545454545,0.363636363636364,0.181818181818182,0.0909090909090909,2.11151014891512,-0.00909090909090909,-0.0181818181818182,0.00909090909090909,0.102408352668213,-3.55035310051272,0
"69","Walter Herrmann",0.0710300380754993,2008,"DET",0.625,29.6511865216503,0.0019259113126313,0.00149720058469742,0.327353186772404,-0.330557162065135,-0.236191839494063,0.118746022389149,0.053440670535805,0,0,0,0.00847494641889497,0,0,0,1.25,0.25,0,0,0,0.21061472739121,0,0,0,0.650314882333444,-1.41569120634614,-0.939385653085407
"70","Lindsey Hunter",1.07804752115467,2008,"DET",0.625,29.6511865216503,0.0292302238996276,0.0227235325044986,0.58314332965873,-0.4013714782517,0,0.181357561467064,0.194329711039291,0.50199590396832,1.01014470848129,0,0.191765280659024,0.284068343866606,0,0.692636964111233,1.90909090909091,0.909090909090909,1.27272727272727,0,0.727272727272727,4.76564574131731,0.0181818181818182,0,0.0181818181818182,1.15846370566788,-1.71897068782045,0
"71","Amir Johnson",0.881415066795272,2008,"DET",0.625,29.6511865216503,0.0238987236140906,0.0185788321268293,-0.1760232477293,0.888947267838332,-0.354287759241094,0.249366647017213,0.347364358482732,0.0493031691397457,0,0.517403664228613,0.195708484895593,0.390593972816583,0.261483916449213,0.476187912826473,2.625,1.625,0.125,0.375,0,4.86364009364516,0.025,0.0125,0.0125,-0.349685117666556,3.8071322433975,-1.40907847962811
"72","Jason Maxiell",3.06020070315803,2008,"DET",0.625,29.6511865216503,0.0829744050942193,0.0645041788825965,0,2.28792359103822,-2.13895549857628,0.530864570680902,0.855050728572879,0.371223861758085,1.22554321249568,1.78554990008306,1.09901614197434,1.10285357030564,0.615256273998149,1.34453057739239,5.58823529411765,4,0.941176470588235,1.29411764705882,0.882352941176471,27.3121473221828,0.0705882352941176,0.0294117647058824,0.0352941176470588,0,9.79858759794912,-8.50708522468326
"73","Antonio McDyess",3.56753429694366,2008,"DET",0.625,29.6511865216503,0.0967302685855367,0.0751979666635507,0,1.83673167757738,0.606530101588445,0.843795264977013,1.58435870294386,0.371223861758085,0.817028808330455,0.649290872757475,1.38635998502424,1.28666249868992,0.984410038397038,1.56861900695779,8.88235294117647,7.41176470588235,0.941176470588235,0.470588235294118,0.588235294117647,34.4530591557454,0.0823529411764706,0.0470588235294118,0.0411764705882353,0,7.86624881493664,2.41230042840215
"74","Tayshaun Prince",3.73148188366826,2008,"DET",0.625,29.6511865216503,0.101175550053863,0.078653721853248,-0.373569717218865,1.32901672564496,0.5056860408199,1.31319130642118,1.1819818894978,1.27608202479342,1.14384033166264,0.649290872757475,1.85607211953257,1.10285357030564,0.738307528797779,1.34453057739239,13.8235294117647,5.52941176470588,3.23529411764706,0.470588235294118,0.823529411764706,46.1260879009485,0.0705882352941176,0.0352941176470588,0.0352941176470588,-0.742127941663905,5.69183641288575,2.01122194877404
"75","Theo Ratliff",1.01082365815451,2008,"DET",0.625,29.6511865216503,0.0274075133712569,0.021306560055709,0,0.0787428090036258,-0.472383678988125,0.126662423881759,0.480966034822245,0.0328687794264971,0.115745747846814,1.26476451255883,0.218445667533323,0.390593972816582,0.174322610966142,0.634917217101964,1.33333333333333,2.25,0.0833333333333333,0.916666666666667,0.0833333333333333,5.42869210532667,0.025,0.00833333333333333,0.0166666666666667,0,0.337235174615459,-1.87877130617081
"76","Rodney Stuckey",2.15140303198399,2008,"DET",0.625,29.6511865216503,0.0583332284423545,0.0453481648705083,-0.224403112232688,-2.44067452094747,2.1022018390658,0.776738687627846,0.402376813446061,1.34568649887306,1.47065185499482,0.162322718189369,1.08094802703961,0.735235713537096,0.369153764398889,0.896353718261596,8.17647058823529,1.88235294117647,3.41176470588235,0.117647058823529,1.05882352941176,26.8631284242029,0.0470588235294118,0.0176470588235294,0.0235294117647059,-0.445795823665893,-10.4527804972429,8.3609080302616
"77","Rasheed Wallace",3.79218345385823,2008,"DET",0.625,29.6511865216503,0.102821414872337,0.0799332147106766,-1.1207091516566,0.36172503862584,0.0897587659892027,1.25731082529687,1.35802174538046,0.649641758076649,1.55235473582786,2.67832485012459,1.65261455168452,1.01094910611351,0.12305125479963,2.24088429565399,13.2352941176471,6.35294117647059,1.64705882352941,1.94117647058824,1.11764705882353,41.0698718412859,0.0647058823529412,0.00588235294117647,0.0588235294117647,-2.22638382499171,1.54917519589823,0.356989882417284
"78","Rafer Alston",3.41608179709389,2008,"HOU",0.125,20.8792025883111,0.0185247558811779,0.0204514623022908,1.13655958628625,-0.198151670844705,0.0819085614546654,1.3537046552363,0.32064402321483,1.77491408903085,1.38894897416177,0,0.444934686991986,1.56237589126633,1.56890349869528,0.952375825652946,14.25,1.5,4.5,0,1,11.0572731880385,0.1,0.075,0.025,2.2578720583361,-0.848632581987037,0.325767933643242
"79","Shane Battier",2.94150223434898,2008,"HOU",0.125,20.8792025883111,0.0159512020062313,0.0176102405127037,1.63993602078795,-0.335752470748678,-0.0217012539599108,0.949968179113194,0.819423614882343,0.197212676558983,1.38894897416177,1.14978592050803,0.453645048589183,1.04158392751089,0.697290443864569,1.26983443420393,10,3.83333333333333,0.5,0.833333333333333,1,11.2737383245239,0.0666666666666667,0.0333333333333333,0.0333333333333333,3.25787205833609,-1.4379413756409,-0.0863105459848689
"80","Aaron Brooks",0,2008,"HOU",0.125,20.8792025883111,0,0,-1.760232477293,0.214008656478826,0.2299824188288,0.395820074630497,0.21376268214322,0.197212676558983,0,0,0.0568920014231375,-0.260395981877722,-0.348645221932284,0,4.16666666666667,1,0.5,0,0,1.41384886443173,-0.0166666666666667,-0.0166666666666667,0,-3.49685117666556,0.916543968269324,0.914689454015131
"81","Mike Harris",0.0844353870206255,2008,"HOU",0.125,20.8792025883111,0.000457876896747761,0.000505499351947806,0,0.0131238015006043,-0.118095919747031,0.0949968179113194,0.142508454762147,0,0,0,0.0280732600125896,0,0,0,1,0.666666666666667,0,0,0,0.697661284483383,0,0,0,0,0.0562058624359099,-0.469692826542703
"82","Chuck Hayes",1.97718618218499,2008,"HOU",0.125,20.8792025883111,0.0107219011523009,0.0118370551618426,-0.3520464954586,0.643262204431876,0,0.221659241793078,0.997559183335026,0.328687794264971,0.694474487080887,1.37974310460963,0.233061026519612,0.781187945633165,0.348645221932284,1.26983443420393,2.33333333333333,4.66666666666667,0.833333333333333,1,0.5,5.79190500325827,0.05,0.0166666666666667,0.0333333333333333,-0.699370235333112,2.75492638096159,0
"83","Luther Head",0,2008,"HOU",0.125,20.8792025883111,0,0,-1.0561394863758,-0.647990522629665,0.133336320801131,0.0759974543290555,0.0855050728572879,0.315540282494373,0.55557958966471,0.275948620921927,-0.0552440951750191,-0.937425534759798,-1.25512279895622,0,0.8,0.4,0.8,0.2,0.4,-1.37289600077233,-0.06,-0.06,0,-2.09811070599934,-2.77517655025636,0.530307173457297
"84","Bobby Jackson",0,2008,"HOU",0.125,20.8792025883111,0,0,-1.71170278447069,-1.5670484894765,-0.273384926748621,0.823305755231434,0.356271136905366,0.591638029676948,1.15745747846814,0,0.148900100276419,-0.781187945633165,-1.39458088772914,0.634917217101964,8.66666666666667,1.66666666666667,1.5,0,0.833333333333333,3.70038375208167,-0.05,-0.0666666666666667,0.0166666666666667,-3.40044282399735,-6.71126516397407,-1.08731054598487
"85","Carl Landry",2.38356254497895,2008,"HOU",0.125,20.8792025883111,0.0129256021652694,0.0142699567601863,0,-0.29684805673262,0.0609616042163991,0.538315301497476,0.997559183335026,0,1.6204404698554,0.689871552304817,0.409661646109641,1.04158392751089,0.697290443864569,1.26983443420393,5.66666666666667,4.66666666666667,0,0.5,1.16666666666667,10.1806868920908,0.0666666666666667,0.0333333333333333,0.0333333333333333,0,-1.27132378833317,0.242457387658373
"86","Tracy McGrady",4.79189910537979,2008,"HOU",0.125,20.8792025883111,0.0259855490608897,0.028688231058585,-1.71170278447069,-0.139499956287391,-1.49045509716286,2.56491408360562,1.7457285708363,2.69523991297277,2.08342346124266,1.14978592050803,1.18233349716195,1.56237589126633,0.697290443864569,2.53966886840785,27,8.16666666666667,6.83333333333333,0.833333333333333,1.5,29.3827046074385,0.1,0.0333333333333333,0.0666666666666667,-3.40044282399735,-0.597442391409495,-5.92785990338164
"87","Dikembe Mutombo",2.74824325867505,2008,"HOU",0.125,20.8792025883111,0.0149031956765083,0.0164532340677944,0,0.434380097855582,-0.273384926748621,0.364154468660058,1.38945743393093,0.131475117705989,0.231491495693629,2.52952902511766,0.410210948192347,1.30197990938861,1.04593566579685,1.26983443420393,3.83333333333333,6.5,0.333333333333333,1.83333333333333,0.166666666666667,10.194337846644,0.0833333333333333,0.05,0.0333333333333333,0,1.86033810583341,-1.08731054598487
"88","Steve Novak",0.848157653093756,2008,"HOU",0.125,20.8792025883111,0.00459939615195426,0.00507776607790918,0.47918650225001,0.123309522188983,0,0.253324847763518,0.142508454762147,0,0,0.459914368203212,0.0836312420920122,0.520791963755443,0.697290443864569,0,2.66666666666667,0.666666666666667,0,0.333333333333333,0,2.07835783071465,0.0333333333333333,0.0333333333333333,0,0.951944647000332,0.528102931217955,0
"89","Luis Scola",2.82801909458144,2008,"HOU",0.125,20.8792025883111,0.0153358047219474,0.0169308375321088,-0.1760232477293,-0.260395421825819,-0.429854709604511,1.32995545075847,1.99511836667005,0.525900470823954,0.925965982774516,0.229957184101606,0.621496070718964,1.04158392751089,0.697290443864569,1.26983443420393,14,9.33333333333333,1.33333333333333,0.166666666666667,0.666666666666667,15.4450800086887,0.0666666666666667,0.0333333333333333,0.0333333333333333,-0.349685117666556,-1.11520653961497,-1.70962446449731
"90","Loren Woods",0.168267146846567,2008,"HOU",0.125,20.8792025883111,0.000912480439082795,0.00100738489733301,0,0.123309522188983,0,0.189993635822639,0.21376268214322,0,0,0,0.0275239579298834,0,0,0,2,1,0,0,0,0.684010329930249,0,0,0,0,0.528102931217955,0
"91","Trevor Ariza",0.674633022102832,2008,"LAL",0.875,30.1084999631573,0.0256088376985809,0.0196058885385294,-0.200716556415496,0.519485691757139,-0.236191839494063,0.201868238061554,0.293923687946927,0.0493031691397457,0.173618621770222,0.172467888076204,0.136835072388408,0.195296986408291,0.261483916449213,0.476187912826473,2.125,1.375,0.125,0.125,0.125,3.40055028600391,0.0125,0.0125,0.0125,-0.398740470666225,2.22482344974364,-0.939385653085407
"92","Kobe Bryant",7.24016556724338,2008,"LAL",0.875,30.1084999631573,0.274834197034203,0.21041051128718,-2.54437783803724,5.01004822248884,3.61705287643811,2.86347551132691,1.21132186547825,2.19751268165724,2.31491495693629,0.52561642080367,4.23256872656618,2.38076326288203,2.39071009324995,1.45123935337592,30.1428571428571,5.66666666666667,5.57142857142857,0.380952380952381,1.66666666666667,105.185480172809,0.152380952380952,0.114285714285714,0.0380952380952381,-5.05462247265496,21.4567464448099,14.3857958253578
"93","Jordan Farmar",1.00355604654075,2008,"LAL",0.875,30.1084999631573,0.0380946426802307,0.0291649049868865,0.804322463487747,-1.52348451604366,0.563826085312724,0.538315301497476,0.33591278622506,0.50711831115167,0.462982991387258,0.262808210401835,0.635620981417123,0.0743988519650633,-0.0996129205520813,0.362809838343979,5.66666666666667,1.57142857142857,1.28571428571429,0.19047619047619,0.333333333333333,15.7961045543407,0.00476190476190476,-0.00476190476190476,0.00952380952380952,1.59785482267153,-6.5246918835252,2.24245738765837
"94","Derek Fisher",4.36716988161647,2008,"LAL",0.875,30.1084999631573,0.165776268039544,0.126916772708384,2.2731191725725,-0.311510347252512,1.85662892539868,0.972586469092079,0.478421240987206,0.976672302958772,2.84403837566458,0.197106157801376,1.79492302696846,1.33917933537114,1.09574212607289,1.26983443420393,10.2380952380952,2.23809523809524,2.47619047619048,0.142857142857143,2.04761904761905,44.60644413873,0.0857142857142857,0.0523809523809524,0.0333333333333333,4.51574411667219,-1.33411860307633,7.38421183119132
"95","Pau Gasol",5.9494448073876,2008,"LAL",0.875,30.1084999631573,0.225838880513368,0.172900151546383,0,3.60875763774171,-1.12038884757992,1.6013749305051,1.9849391913299,1.55891925279958,0.727544700751405,2.62808210401835,3.09971165271083,1.85997129912658,1.5938067288333,1.63264427254791,16.8571428571429,9.28571428571429,3.95238095238095,1.9047619047619,0.523809523809524,77.032336543335,0.119047619047619,0.0761904761904762,0.0428571428571429,0,15.455379703976,-4.45602698022058
"96","D.J. Mbenga",0.763964710851792,2008,"LAL",0.875,30.1084999631573,0.0289998379069335,0.0222020068357208,0,0.285990448879778,0,0.135709739873313,0.27483773418414,0,0.396842564046221,0.197106157801376,0.0894577677550024,0.22319655589519,0.298838761656244,0.544214757515969,1.42857142857143,1.28571428571429,0,0.142857142857143,0.285714285714286,2.2231554557961,0.0142857142857143,0.0142857142857143,0.0142857142857143,0,1.22482344974364,0
"97","Coby Karl",0.106342284442301,2008,"LAL",0.875,30.1084999631573,0.0040367165756142,0.00309047275689173,0,0,0,0,0,0.394425353117966,0,0,0.00329581249623693,0,0,0,0,0,1,0,0,0.0819057273188039,0,0,0,0,0,0
"98","Chris Mihm",0,2008,"LAL",0.875,30.1084999631573,0,0,0,-0.110185720688378,0,0,0,0,0,0,-0.0252482778729579,-1.56237589126633,-2.09187133159371,0,0,0,0,0,0,-0.627456375352979,-0.1,-0.1,0,0,-0.471897068782045,0
"99","Ira Newble",0,2008,"LAL",0.875,30.1084999631573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","Lamar Odom",4.55013465252452,2008,"LAL",0.875,30.1084999631573,0.172721547872034,0.132234014508555,-0.424616292213682,1.45498048586377,-2.35805588144821,1.36162105672891,2.12744764609204,1.16449389968161,0.925965982774516,1.77395542021239,2.45173137443282,1.4135781873362,0.896516284968731,1.8140491917199,14.3333333333333,9.95238095238095,2.95238095238095,1.28571428571429,0.666666666666667,60.9290855115488,0.0904761904761905,0.0428571428571429,0.0476190476190476,-0.843536294332118,6.23130676211667,-9.37849448546166
