"","Player","Contrib","Yr","Tm","W","sumContrib","playoffSc","playoffShare","x3PAVG","x2PAVG","xFTAVG","PTS","TRB","AST","STL","BLK","PER","WS","OWS","DWS","orig.PTS","orig.TRB","orig.AST","orig.BLK","orig.STL","orig.adj.PER","orig.WS.G","orig.OWS.G","orig.DWS.G","orig.x3PAVG","orig.x2PAVG","orig.xFTAVG"
"101","Vladimir Radmanovic",2.37194797802313,2008,"LAL",0.875,30.1084999631573,0.090038330186293,0.0689325101984457,0.876157300616053,0.836966962103051,0.148073857374135,0.759974543290555,0.814334027212266,0.582246949840806,0.859825555433479,0.0657020526004588,1.1040383324448,0.595190815720507,0.398451682208325,0.725619676687959,8,3.80952380952381,1.47619047619048,0.0476190476190476,0.619047619047619,27.4369560495257,0.0380952380952381,0.019047619047619,0.019047619047619,1.74056082200862,3.58451397891071,0.58892152037189
"102","Ronny Turiaf",0.503139525224138,2008,"LAL",0.875,30.1084999631573,0.0190990034864347,0.0146220198651489,0,-0.696818563527056,-0.627672685989716,0.189993635822639,0.303768021992997,0.103796145557359,0.146205155174924,1.30712504647229,0.194433319346454,0,-0.220196982273022,0.401000347643345,2,1.42105263157895,0.263157894736842,0.947368421052632,0.105263157894737,4.83195037771824,0,-0.0105263157894737,0.0105263157894737,0,-2.98429447615362,-2.49638902561298
"103","Sasha Vujacic",1.99214586286857,2008,"LAL",0.875,30.1084999631573,0.0756211724043422,0.0578948679656245,1.68272485303408,-0.894036253400252,1.07496725007624,0.773545517277886,0.468242065647053,0.300514554756545,0.793685128092442,0.262808210401835,0.957198114978526,0.44639311179038,0.298838761656244,0.544214757515969,8.14285714285714,2.19047619047619,0.761904761904762,0.19047619047619,0.571428571428571,23.7877633770183,0.0285714285714286,0.0142857142857143,0.0142857142857143,3.34287570434206,-3.82892705814066,4.27537553550269
"104","Luke Walton",1.95711646992601,2008,"LAL",0.875,30.1084999631573,0.0742914686852004,0.0568768591354852,0.959529585687944,-0.114340725278788,-0.11628008898565,0.565457249472139,0.559854643708433,0.770068546563647,0.727544700751405,0.262808210401835,0.914117137349143,0.520791963755443,0.398451682208325,0.544214757515969,5.95238095238095,2.61904761904762,1.95238095238095,0.19047619047619,0.523809523809524,22.7171385127797,0.0333333333333333,0.019047619047619,0.0142857142857143,1.90618694066954,-0.489691883525198,-0.462470877768662
"105","Hilton Armstrong",0.994863477010046,2008,"NOH",0.4375,29.2459014378337,0.0188823378639126,0.0148825219874685,0,0.434380097855582,-0.590479598735157,0.249366647017213,0.53440670535805,0,0,1.03480732845723,0.204811205123295,0.390593972816583,0.261483916449213,0.476187912826473,2.625,2.5,0,0.75,0,5.08985591195424,0.025,0.0125,0.0125,0,1.86033810583341,-2.34846413271352
"106","Ryan Bowen",0.286848513112222,2008,"NOH",0.4375,29.2459014378337,0.00544433549477987,0.00429107048566641,-0.1760232477293,-0.31743336056453,0.133336320801131,0.0422208079605864,0.332519727778342,0.087650078470659,0.154327663795753,0,0.0673287409945545,0,0,0.423278144734642,0.444444444444444,1.55555555555556,0.222222222222222,0,0.111111111111111,1.67321700094128,0,0,0.0111111111111111,-0.349685117666556,-1.35948534391023,0.530307173457297
"107","Tyson Chandler",4.35715384427795,2008,"NOH",0.4375,29.2459014378337,0.0826980313519649,0.0651802376795811,0,2.54206255108774,-0.441902876879926,0.759974543290555,2.191067491968,0.164343897132486,0.578728739234072,2.29957184101606,1.26896628277732,1.82277187314405,1.56890349869528,1.58729304275491,8,10.25,0.416666666666667,1.66666666666667,0.416666666666667,31.5356551541042,0.116666666666667,0.075,0.0416666666666667,0,10.8869993228209,-1.75754261234163
"108","Melvin Ely",0,2008,"NOH",0.4375,29.2459014378337,0,0,0,-0.717637362601844,-0.0876151176388319,0.20356460980997,0.33591278622506,0.0563464790168522,0,0,0.0138894955198556,-0.22319655589519,-0.298838761656244,0,2.14285714285714,1.57142857142857,0.142857142857143,0,0,0.345174136557816,-0.0142857142857143,-0.0142857142857143,0,0,-3.07345603173068,-0.348464132713517
"109","Mike James",0.387605475898299,2008,"NOH",0.4375,29.2459014378337,0.00735668533717858,0.00579833027427678,0.126636630356909,-0.303842568578171,0.133336320801131,0.284990453733958,0.053440670535805,0.0986063382794914,0.694474487080887,0,0.0714092707518002,0,0,0,3,0.25,0.25,0,0.5,1.77462409190742,0,0,0,0.251574411667219,-1.30127948147432,0.530307173457297
"110","Jannero Pargo",1.98381219571436,2008,"NOH",0.4375,29.2459014378337,0.0376524146314102,0.0296765629696836,-0.0148294997928233,-1.03799983820216,-0.162001292147949,0.965800982098413,0.53440670535805,0.887457044515423,1.38894897416177,0.229957184101606,0.811005289252588,0.520791963755443,0.174322610966142,0.952375825652945,10.1666666666667,2.5,2.25,0.166666666666667,1,20.1546593295199,0.0333333333333333,0.00833333333333333,0.025,-0.0294600596619171,-4.44548602108929,-0.644313918512442
"111","Chris Paul",8.27770458386406,2008,"NOH",0.4375,29.2459014378337,0.157109410790643,0.123829171863228,-1.18061278267578,2.7133516073246,0.996208065934141,2.28784003136427,1.05099985387083,4.43728522257711,3.24088093971081,0.229957184101606,2.92703461942585,3.77574173722696,4.18374266318741,1.58729304275491,24.0833333333333,4.91666666666667,11.25,0.166666666666667,2.33333333333333,72.7410614727391,0.241666666666667,0.2,0.0416666666666667,-2.34538747099768,11.620586243591,3.96213335156322
"112","Morris Peterson",2.29596967449198,2008,"NOH",0.4375,29.2459014378337,0.043577109946129,0.0343462394115436,2.07627979931409,0.223104625510273,-0.102352654211835,0.680810528364455,0.552220262203318,0.23008145598548,0.694474487080887,0.344935776152409,0.619495041703392,0.781187945633165,0.697290443864569,0.634917217101964,7.16666666666667,2.58333333333333,0.583333333333333,0.25,0.5,15.395351531388,0.05,0.0333333333333333,0.0166666666666667,4.12470599933709,0.955499661410468,-0.40707847962811
"113","Peja Stojakovic",3.8566205938645,2008,"NOH",0.4375,29.2459014378337,0.0731979962568644,0.0576925800492849,5.11685115541892,-2.02756986721166,1.29767871420004,1.33787185225108,1.15788119494244,0.197212676558983,0.694474487080887,0.114978592050803,1.19610528509265,1.30197990938861,1.220258276763,0.952375825652945,14.0833333333333,5.41666666666667,0.5,0.0833333333333333,0.5,29.7249535394492,0.0833333333333333,0.0583333333333333,0.025,10.1650589990056,-8.6835596401277,5.16114684167351
"114","Bonzi Wells",0.227518222287682,2008,"NOH",0.4375,29.2459014378337,0.00431825676860122,0.00340352724166994,-0.3520464954586,-0.923319294558866,-1.10858448088558,0.348321665674838,0.552220262203318,0.262950235411977,0.462982991387258,0.344935776152409,0.173422514682943,-0.260395981877722,-0.697290443864569,0.634917217101964,3.66666666666667,2.58333333333333,0.666666666666667,0.25,0.333333333333333,4.30980136606087,-0.0166666666666667,-0.0333333333333333,0.0166666666666667,-0.699370235333112,-3.95433878301248,-4.40907847962811
"115","David West",5.51473294981649,2008,"NOH",0.4375,29.2459014378337,0.104668683888809,0.0824968815091318,0.151329939043104,-0.349463906837987,2.15941253994487,2.01076597912293,1.81698279821737,1.1175385005009,1.50469472200859,2.64450761716847,2.05517450658203,1.82277187314405,1.220258276763,2.22221025985687,21.1666666666667,8.5,2.83333333333333,1.91666666666667,1.08333333333333,51.0740713923684,0.116666666666667,0.0583333333333333,0.0583333333333333,0.300629764666888,-1.49666392570378,8.58844727007566
"116","Julian Wright",1.16912411940604,2008,"NOH",0.4375,29.2459014378337,0.0221897749164744,0.0174893498607793,-0.578463113429294,0.344079195270482,0.148073857374135,0.405895494712001,0.349793479870723,0.179284251417257,1.26268088560161,0.125431191328149,0.398342099619589,0.284068343866606,0,0.692636964111233,4.27272727272727,1.63636363636364,0.454545454545455,0.0909090909090909,0.909090909090909,9.89937972147805,0.0181818181818182,0,0.0181818181818182,-1.14916605899901,1.47360259262842,0.58892152037189
"117","Carlos Arroyo",0.193035117023382,2008,"ORL",0.3125,23.6835003809021,0.00261698096807493,0.00254706749845351,-0.1760232477293,0.136666818932464,0.133336320801131,0.142495226866979,0.10688134107161,0.394425353117966,0,0,0.0264842075590468,0,0,0,1.5,0.5,1,0,0,0.658171023097531,0,0,0,-0.349685117666556,0.585308793653865,0.530307173457297
"118","James Augustine",0.165949696215369,2008,"ORL",0.3125,23.6835003809021,0.00224978337284005,0.0021896797024616,0,0.123309522188983,0,0.189993635822639,0.21376268214322,0,0,0,0.0215012529516409,0,0,0,2,1,0,0,0,0.534337363936958,0,0,0,0,0.528102931217955,0
"119","Keith Bogans",1.40383648304137,2008,"ORL",0.3125,23.6835003809021,0.0190318394655802,0.0185233978886071,-0.37795027681046,-0.198151670844705,-0.0217012539599108,0.693476770752631,0.897803265001523,0.433867888429762,0.55557958966471,0,0.436852099203595,0.468712767379899,0.209187133159371,0.761900660522356,7.3,4.2,1.1,0,0.4,10.856409142471,0.03,0.01,0.02,-0.750830294995028,-0.848632581987037,-0.0863105459848689
"120","Keyon Dooling",1.32457330659796,2008,"ORL",0.3125,23.6835003809021,0.017957266986644,0.0174775329514064,0.478329577699927,-0.600223634825037,0.498415086114899,0.626978998214708,0.21376268214322,0.276097747182576,0.833369384497064,0.137974310460963,0.362931733216567,0.468712767379899,0.418374266318741,0.380950330261178,6.6,1,0.7,0.1,0.6,9.01938068689209,0.03,0.02,0.01,0.950242293669208,-2.57060326980749,1.98230380092972
"121","Maurice Evans",2.41722764721296,2008,"ORL",0.3125,23.6835003809021,0.0327704038819767,0.0318949322357424,1.21985011648479,1.03330908434498,-0.220951438439963,0.854971361201874,0.53440670535805,0.276097747182576,1.11115917932942,0.137974310460963,0.680467572883775,0.937425534759798,0.836748532637483,0.380950330261178,9,2.5,0.7,0.1,0.8,16.9106074867859,0.06,0.04,0.01,2.42333576400398,4.42539673019251,-0.878771306170814
"122","Adonal Foyle",0,2008,"ORL",0.3125,23.6835003809021,0,0,0,-0.0972954144306513,0,0.0633312119408796,0.21376268214322,0,0,0,-0.0148900100276419,-0.520791963755443,-0.697290443864569,0,0.666666666666667,1,0,0,0,-0.370038375208167,-0.0333333333333333,-0.0333333333333333,0,0,-0.416691206346135,0
"123","Pat Garrity",0.0173024620438994,2008,"ORL",0.3125,23.6835003809021,0.000234569826298698,0.000228303219615233,-0.1760232477293,-0.110185720688378,-0.118095919747031,0.0474984089556597,0.21376268214322,0,0,0,-0.00459059597690144,0,0,0,0.5,1,0,0,0,-0.114082977336905,0,0,0,-0.349685117666556,-0.471897068782045,-0.469692826542703
"124","Marcin Gortat",0.452853377114719,2008,"ORL",0.3125,23.6835003809021,0.00613934235134081,0.00597532788955749,0,0.50589489977078,0,0.118746022389149,0.21376268214322,0,0,0.689871552304817,0.0998160356003185,0.195296986408291,0,0,1.25,1,0,0.5,0,2.48057345594092,0.0125,0,0,0,2.16661758730773,0
"125","Dwight Howard",6.53522678112816,2008,"ORL",0.3125,23.6835003809021,0.088598201052684,0.0862312722467912,0,3.15890191249768,-4.02448787895091,1.79543985852394,3.37745037786287,0.354982817806169,1.11115917932942,4.69112655567276,1.91612260793127,2.3435638368995,1.67349706527497,2.66665231182825,18.9,15.8,0.9,3.4,0.8,47.6184297540608,0.15,0.08,0.07,0,13.5287634710264,-16.0062523015222
"126","Rashard Lewis",4.32463032395052,2008,"ORL",0.3125,23.6835003809021,0.0586291003743497,0.057062805518576,-1.39263520384259,1.20011382118579,0.844809784355334,1.85243794927073,1.53909131143118,1.34104620060108,1.52784387157795,0.689871552304817,1.49706397262105,1.71861348039296,1.67349706527497,1.14285099078353,19.5,7.2,3.4,0.5,1.1,37.2042140322931,0.11,0.08,0.03,-2.76658800132582,5.13977846570572,3.35998988241728
"127","Jameer Nelson",4.44803809333133,2008,"ORL",0.3125,23.6835003809021,0.0603021419885502,0.0586911512998695,2.8546025446088,0.707820058842135,0.206094660052397,1.53894845016337,0.876426996787201,1.85379915965444,0.416684692248532,0.275948620921927,1.18896435801747,1.8748510695196,2.30105846475308,0.380950330261178,16.2,4.1,4.7,0.2,0.3,29.5474911302585,0.12,0.11,0.01,5.6709101756712,3.03141104769276,0.819682708959988
"128","J.J. Redick",0,2008,"ORL",0.3125,23.6835003809021,0,0,-0.5280697431879,-0.110185720688378,0,0,0.10688134107161,0,0,0,-0.0333504835928737,-0.781187945633165,-1.04593566579685,0,0,0.5,0,0,0,-0.828807955011706,-0.05,-0.05,0,-1.04905535299967,-0.471897068782045,0
"129","Hedo Turkoglu",3.56795111155707,2008,"ORL",0.3125,23.6835003809021,0.0483707850568746,0.047078544321121,-1.12201556116344,0.695561479532028,1.30872115251326,1.66244431344809,1.36808116571661,2.16933944214881,1.11115917932942,0.275948620921927,1.1976158658201,1.09366312388643,0.836748532637483,1.14285099078353,17.5,6.4,5.5,0.2,0.8,29.7624936644704,0.07,0.04,0.03,-2.22897911832947,2.97891070910322,5.20506498951782
"130","Lou Amundson",1.01901216871449,2008,"PHI",0.125,18.7176499230326,0.00552590739526334,0.00680515564790914,0,0.0262476030012086,-0.118095919747031,0.237492044778298,0.748169387501269,0,0,0,0.0665047878704952,0.781187945633165,1.04593566579685,0,2.5,3.5,0,0,0,1.65274056911158,0.05,0.05,0,0,0.11241172487182,-0.469692826542703
"131","Rodney Carney",1.76084150957171,2008,"PHI",0.125,18.7176499230326,0.00954870551929126,0.0117592320404293,0.756649695215522,-0.681067901014559,-0.118095919747031,0.474984089556597,0.249389795833756,0.328687794264971,1.6204404698554,0.459914368203212,0.262017093450836,0.781187945633165,0.348645221932284,0.634917217101964,5,1.16666666666667,0.833333333333333,0.333333333333333,1.16666666666667,6.51150532184491,0.05,0.0166666666666667,0.0166666666666667,1.50314882333444,-2.91683844442295,-0.469692826542703
"132","Samuel Dalembert",2.68088356510989,2008,"PHI",0.125,18.7176499230326,0.0145379169877523,0.0179034465874038,0,-0.52428276873594,0.511895461485162,0.854971361201874,2.03074548036059,0.197212676558983,0.462982991387258,2.29957184101606,0.51493146667397,0.781187945633165,0.348645221932284,1.26983443420393,9,9.5,0.5,1.66666666666667,0.333333333333333,12.7967948253807,0.05,0.0166666666666667,0.0333333333333333,0,-2.24536809519203,2.03591814784432
"133","Reggie Evans",1.93677254090998,2008,"PHI",0.125,18.7176499230326,0.0105027457329178,0.0129341326827489,0,0.170609419507856,-0.662854315319889,0.649144922394016,1.67447434345522,0.197212676558983,1.15745747846814,0,0.330993740693509,0.520791963755443,0,1.26983443420393,6.83333333333333,7.83333333333333,0.5,0,0.833333333333333,8.22567518644559,0.0333333333333333,0,0.0333333333333333,0,0.730676211666828,-2.63631391851244
"134","Willie Green",1.25259225163301,2008,"PHI",0.125,18.7176499230326,0.00679256735008408,0.00836504754058136,-0.376739804144796,-0.160006155897521,-0.323304092651798,0.854971361201874,0.285016909524293,0.788850706235931,1.15745747846814,0.919828736406423,0.286931866487865,0,-0.348645221932284,0.634917217101964,9,1.33333333333333,2,0.666666666666667,0.833333333333333,7.13067361764777,0,-0.0166666666666667,0.0166666666666667,-0.748425588332781,-0.685265163974072,-1.28584978579892
"135","Andre Iguodala",2.04697255202764,2008,"PHI",0.125,18.7176499230326,0.011100339240718,0.0136700691622936,-1.45656584633779,-1.15447958500745,-0.149701692631986,1.25079143583237,1.03318629702556,1.97212676558983,3.00938944401718,0.229957184101606,0.486603173551553,-0.260395981877722,-1.39458088772914,1.90475165130589,13.1666666666667,4.83333333333333,5,0.166666666666667,2.16666666666667,12.092795597712,-0.0166666666666667,-0.0666666666666667,0.05,-2.89359164733179,-4.94433878301248,-0.595395770668124
"136","Andre Miller",1.54331017903259,2008,"PHI",0.125,18.7176499230326,0.00836907486812441,0.0103065167460841,-0.5280697431879,-0.379464307184307,-0.546769853497243,1.45661787464023,0.676915160120196,1.31475117705989,1.15745747846814,0,0.507653214078114,0,-0.348645221932284,0.634917217101964,15.3333333333333,3.16666666666667,3.33333333333333,0,0.833333333333333,12.6159196775517,0,-0.0166666666666667,0.0166666666666667,-1.04905535299967,-1.62514791525587,-2.17462109196974
"137","Kevin Ollie",0.669905722505549,2008,"PHI",0.125,18.7176499230326,0.00363277014718343,0.0044737568902895,0,-0.207247639876152,0.133336320801131,0.126662423881759,0.0712542273810733,0.394425353117966,0.925965982774516,0,0.0574020676427932,0.520791963755443,0,0,1.33333333333333,0.333333333333333,1,0,0.666666666666667,1.4265247508025,0.0333333333333333,0,0,0,-0.88758827512818,0.530307173457297
"138","Shavlik Randolph",0.0426599206308689,2008,"PHI",0.125,18.7176499230326,0.000231336561164771,0.000284891003987464,0,-0.110185720688378,0.0152404010540998,0.142495226866979,0,0,0,0,0.013654080341553,0,0,0,1.5,0,0,0,0,0.339323727463616,0,0,0,0,-0.471897068782045,0.0606143469145932
"139","Jason Smith",1.26485517993729,2008,"PHI",0.125,18.7176499230326,0.00685906685645373,0.00844694169098686,-0.1760232477293,-0.00356084198340241,0.266672641602262,0.316656059704398,0.53440670535805,0.197212676558983,0.231491495693629,1.14978592050803,0.205909809288707,0.520791963755443,0.348645221932284,0.634917217101964,3.33333333333333,2.5,0.5,0.833333333333333,0.166666666666667,5.11715782106051,0.0333333333333333,0.0166666666666667,0.0166666666666667,-0.349685117666556,-0.0152501692947666,1.06061434691459
"140","Lou Williams",1.93846793019646,2008,"PHI",0.125,18.7176499230326,0.0105119395035946,0.0129454548124864,-0.578463113429294,-0.487012821420023,-0.0139274347738147,1.13996181493583,0.42752536428644,0.788850706235931,1.38894897416177,0,0.442286266236081,0.781187945633165,0.697290443864569,0.634917217101964,12,2,2,0,1,10.9914560857288,0.05,0.0333333333333333,0.0166666666666667,-1.14916605899901,-2.0857505078843,-0.0553923981405513
"141","Thaddeus Young",2.56137640276307,2008,"PHI",0.125,18.7176499230326,0.0138898525853102,0.0171053551947995,-0.376739804144796,0.410865678987891,0.429986900030497,0.965800982098413,0.961932069644489,0.262950235411977,1.6204404698554,0,0.549302082706155,1.30197990938861,1.04593566579685,0.634917217101964,10.1666666666667,4.5,0.666666666666667,0,1.16666666666667,13.650954553134,0.0833333333333333,0.05,0.0166666666666667,-0.748425588332781,1.75963190480797,1.71015021420108
"142","Leandro Barbosa",0.992794938371864,2008,"PHO",0.0625,21.7419394483166,0.00269186819370859,0.00285391668005247,-1.15692622685859,-0.577945450952743,0.481666091617511,0.987966906277721,0.855050728572879,0.709965635612338,0.833369384497064,0,0.266509599770111,0,-0.418374266318741,0.761900660522356,10.4,4,1.8,0,0.6,6.62315062872589,0,-0.02,0.02,-2.29833211799801,-2.47519154493567,1.91568945401513
"143","Raja Bell",4.65610809423211,2008,"PHO",0.0625,21.7419394483166,0.012624590236013,0.0133845812872981,3.02342869393616,-0.00356084198340241,0.314405302688947,1.29195672359394,1.19707102000203,0.867735776859525,0.55557958966471,0.275948620921927,0.57784617307535,2.49980142602613,2.51024559791245,1.52380132104471,13.6,5.6,2.2,0.2,0.4,14.3603166558058,0.16,0.12,0.04,6.00629764666888,-0.0152501692947666,1.25045738765837
"144","Boris Diaw",3.37965890737304,2008,"PHO",0.0625,21.7419394483166,0.00916362077073141,0.00971526400452607,-1.2321627341051,1.89128043098431,-0.354287759241094,1.38695354150526,1.19707102000203,1.81435662434264,0.833369384497064,1.10379448368771,0.544750722592304,1.24990071301306,0.836748532637483,1.52380132104471,14.6,5.6,4.6,0.8,0.6,13.5378466439794,0.08,0.04,0.04,-2.44779582366589,8.09986707942343,-1.40907847962811
"145","Gordan Giricek",0.494050055516119,2008,"PHO",0.0625,21.7419394483166,0.00133956930997735,0.00142021039765835,-0.200716556415496,-0.375590865736246,0.266672641602262,0.322989180898486,0.299267755000508,0.157770141247186,0.55557958966471,0,0.072193988012809,0,-0.418374266318741,0.761900660522356,3.4,1.4,0.4,0,0.4,1.79412545555475,0,-0.02,0.02,-0.398740470666225,-1.60855896294863,1.06061434691459
"146","Grant Hill",2.13553570536518,2008,"PHO",0.0625,21.7419394483166,0.00579030011094635,0.00613887192090669,0,-0.0433992369709699,0.0666681604005656,0.348321665674838,1.14006763809717,0.394425353117966,0.925965982774516,0.459914368203212,0.150744185839789,1.04158392751089,0.697290443864569,1.26983443420393,3.66666666666667,5.33333333333333,1,0.333333333333333,0.666666666666667,3.74621195665291,0.0666666666666667,0.0333333333333333,0.0333333333333333,0,-0.185867756602496,0.265153586728648
"147","Sean Marks",0,2008,"PHO",0.0625,21.7419394483166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","Steve Nash",3.25607315163546,2008,"PHO",0.0625,21.7419394483166,0.00882852985496685,0.00936000086197338,-0.500206347575774,0.561590280392468,0.549591413220817,1.53894845016337,0.598535510001015,3.07651775432013,0.55557958966471,0.275948620921927,0.603133686811359,1.24990071301306,1.25512279895622,0.761900660522356,16.2,2.8,7.8,0.2,0.4,14.9887480993411,0.08,0.06,0.02,-0.993702353331124,2.40514656089775,2.18584304074378
"149","Shaquille O'Neal",3.50109475476992,2008,"PHO",0.0625,21.7419394483166,0.00949288241636369,0.0100643469591699,0,-0.372390691116975,-3.779069431905,1.44395163225205,1.96661667571762,0.394425353117966,1.38894897416177,3.58733207198505,0.556168358739982,0.937425534759798,0,2.28570198156707,15.2,9.2,1,2.6,1,13.8215914850481,0.06,0,0.06,0,-1.59485343910225,-15.0301704493665
"150","Eric Piatkowski",0,2008,"PHO",0.0625,21.7419394483166,0,0,0,0,0,0,0,0,0,0,-0.00349199181148913,0,0,0,0,0,0,0,0,-0.0867810682306374,0,0,0,0,0,0
"151","Brian Skinner",0.487371482376929,2008,"PHO",0.0625,21.7419394483166,0.00132146099987434,0.00140101198059939,0,0.0262476030012086,-0.472383678988125,0.189993635822639,0.160322011607415,0,0,1.03480732845723,0.0589126483702352,0.390593972816583,0,0,2,0.75,0,0.75,0,1.46406487582362,0.025,0,0,0,0.11241172487182,-1.87877130617081
